,target
1_1,-9.096910013008056
1_2,-9.397940008672037
1_3,-9.221848749616356
1_4,-9.045757490560675
1_5,-9.221848749616356
2_1,-9.045757490560675
2_2,-9.154901959985743
2_3,-9.045757490560675
2_4,-9.096910013008056
2_5,-9.397940008672037
3_1,-0.002194790250647248
3_2,0.2988352060353391
3_3,0.4749264644690152
3_4,0.29883520541333397
3_5,0.2988352066355195
4_1,0.4749264644690152
4_2,0.7759561505816669
4_3,0.8429029358364163
4_4,0.5998652012355445
4_5,0.8107182281790961
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.221848749616356
6_2,-9.0
6_3,-9.221848749616356
6_4,-9.0
6_5,-9.0
7_1,-0.6329121481327354
7_2,-8.0
7_3,-8.0
7_4,-8.0
7_5,-8.0
8_1,-9.698970004336019
8_2,-9.154901959985743
8_3,-9.221848749616356
8_4,-9.221848749616356
8_5,-9.221848749616356
9_1,-9.301029995663981
9_2,-9.301029995663981
9_3,-9.096910013008056
9_4,-9.0
9_5,-9.070581074285707
10_1,-9.522878745280337
10_2,-9.0
10_3,-9.0
10_4,-9.096910013008056
10_5,-9.301029995663981
11_1,-9.301029995663981
11_2,-9.0
11_3,-9.154901959985743
11_4,-9.096910013008056
11_5,-9.096910013008056
12_1,-9.0
12_2,-9.045757490560675
12_3,-9.045757490560675
12_4,-9.221848749616356
12_5,-9.045757490560675
13_1,-9.045757490560675
13_2,-9.045757490560675
13_3,-9.0
13_4,-8.886056647693163
13_5,-9.0
14_1,-9.301029995663981
14_2,-9.154901959985743
14_3,-9.0
14_4,-9.0
14_5,-9.221848749616356
15_1,0.3957452195999264
15_2,0.39574541138698077
15_3,-0.002194788875688527
15_4,-0.002194790250647248
15_5,0.29883520619902465
16_1,-1.3938774633640063
16_2,-3.0061996439169176
16_3,-3.006087012806325
16_4,-1.5214816351258795
16_5,-0.5394180007724195
17_1,-4.761310463145139
17_2,-4.433484141516067
17_3,-2.4091800810419044
17_4,-4.836626898425924
17_5,-4.885157253759541
18_1,-1.948854673389248
18_2,-1.9943221404270857
18_3,-2.147595575297545
18_4,-1.8039107820834341
18_5,-2.073654710401408
19_1,-0.78752061856511
19_2,-0.8041870210860071
19_3,-0.7338429454422878
19_4,-0.8447671437229841
19_5,-1.0426770416764204
20_1,0.09469593322976742
20_2,0.15867873685605074
20_3,0.051219049992296074
20_4,0.1526902389972778
20_5,0.12029720227844469
21_1,0.09525848089621204
21_2,0.27192983526233966
21_3,-10.0
21_4,0.036479765567779626
21_5,-9.346787486224656
22_1,-8.0
22_2,-0.1599837163842051
22_3,-9.301029995663981
22_4,0.413391598448304
22_5,0.8616317245484426
23_1,-0.6511199821598809
23_2,-0.7222709076304332
23_3,-1.292574797285978
23_4,-1.0189190558552152
23_5,-0.9215088115086708
24_1,0.8532941375058689
24_2,0.6073042417399123
24_3,0.648514905419859
24_4,0.5951764081093585
24_5,0.7640405918725875
