,target
1_1,-9.221848749616356
1_2,-9.301029995663981
1_3,-9.096910013008056
1_4,-9.154901959985743
1_5,-9.187086643357144
2_1,-9.187086643357144
2_2,-9.301029995663981
2_3,-9.154901959985743
2_4,-9.187086643357144
2_5,-9.154901959985743
3_1,0.14814615965830086
3_2,0.29883520541333397
3_3,0.29883520541333397
3_4,0.29883520541333397
3_5,0.29883520541333397
4_1,0.5998652010773151
4_2,0.4749264644981148
4_3,0.5998652010936837
4_4,0.6967749941835867
4_5,0.5998652014810729
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.1249387366083
6_2,-9.070581074285707
6_3,-9.1249387366083
6_4,-9.187086643357144
6_5,-9.096910013008056
7_1,-8.0
7_2,-8.0
7_3,-2.2292672148767596
7_4,-8.0
7_5,-2.0888171975820704
8_1,-9.154901959985743
8_2,-9.259637310505756
8_3,-9.1249387366083
8_4,-9.070581074285707
8_5,-9.1249387366083
9_1,-9.154901959985743
9_2,-9.096910013008056
9_3,-9.221848749616356
9_4,-9.187086643357144
9_5,-9.221848749616356
10_1,-9.1249387366083
10_2,-9.070581074285707
10_3,-9.1249387366083
10_4,-9.187086643357144
10_5,-9.221848749616356
11_1,-9.221848749616356
11_2,-9.154901959985743
11_3,-9.301029995663981
11_4,-9.045757490560675
11_5,-9.221848749616356
12_1,-9.070581074285707
12_2,-9.154901959985743
12_3,-9.045757490560675
12_4,-9.045757490560675
12_5,-9.096910013008056
13_1,-7.369063880935808
13_2,-8.309803919971486
13_3,-8.323306390375134
13_4,-8.381951903287908
13_5,-6.236310011223074
14_1,-9.045757490560675
14_2,-9.0
14_3,-9.045757490560675
14_4,-9.045757490560675
14_5,-9.096910013008056
15_1,0.29883520541333397
15_2,0.29883520541333397
15_3,0.29883520541333397
15_4,0.29883520541333397
15_5,0.17389646881958382
16_1,-1.7605913527119375
16_2,-1.3475167168609827
16_3,-3.479295184117695
16_4,-2.023879865779354
16_5,-1.9910262998037676
17_1,-4.292851549711029
17_2,-5.613367288778146
17_3,-4.8775383642094
17_4,-5.3293552988745665
17_5,-5.120405283978251
18_1,-2.3016568046507864
18_2,-2.327702001532422
18_3,-1.0870895993378926
18_4,-1.6252093462393529
18_5,-1.9865459166854889
19_1,-0.6129084843965276
19_2,-0.8630846582038754
19_3,-0.7533454099484018
19_4,-0.91384945356957
19_5,-0.7624880268346242
20_1,0.10153036619324794
20_2,0.011348481837120445
20_3,0.1466069751276347
20_4,0.043533347232154
20_5,0.10826176609054156
21_1,0.09525848089621204
21_2,-9.221848749616356
21_3,-9.154901959985743
21_4,-9.154901959985743
21_5,-9.154901959985743
22_1,-9.221848749616356
22_2,-0.1599837163842051
22_3,-9.221848749616356
22_4,-0.1599837163842051
22_5,-0.1599837163842051
23_1,-0.5994560216161999
23_2,-0.846963802674823
23_3,-0.9602524698822537
23_4,-0.9695155989333227
23_5,-0.82194307013857
24_1,0.6767975636196875
24_2,0.7620350414205513
24_3,0.5805781028000465
24_4,0.7874051316556187
24_5,0.44885760665616237
