,target
1_1,-9.1249387366083
1_2,-9.221848749616356
1_3,-9.187086643357144
1_4,-9.070581074285707
1_5,-9.1249387366083
2_1,-9.096910013008056
2_2,-9.221848749616356
2_3,-9.096910013008056
2_4,-9.070581074285707
2_5,-9.096910013008056
3_1,0.9008947844280867
3_2,0.7381676993328877
3_3,0.7759560960306835
3_4,0.9755280038393743
3_5,0.8429029356181686
4_1,1.0391966937574666
4_2,1.2542918397358136
4_3,0.8429029356181686
4_4,1.076985997671771
4_5,1.143932774212462
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.154901959985743
6_2,-9.096910013008056
6_3,-9.1249387366083
6_4,-9.1249387366083
6_5,-9.221848749616356
7_1,-0.3242411186363821
7_2,-0.0574495042888578
7_3,-0.4130725525370401
7_4,-2.114604764393659
7_5,-0.4522320620309866
8_1,-9.045757490560675
8_2,0.29345530867056574
8_3,-9.154901959985743
8_4,-8.978810700930062
8_5,-9.522878745280337
9_1,-9.1249387366083
9_2,-9.096910013008056
9_3,-9.221848749616356
9_4,-9.096910013008056
9_5,-9.045757490560675
10_1,-9.096910013008056
10_2,-9.221848749616356
10_3,-9.187086643357144
10_4,-8.795880017344075
10_5,-9.022276394711152
11_1,-4.586351598857618
11_2,-5.23879408081799
11_3,-4.691907484397819
11_4,-6.754734160542538
11_5,-6.040529297924893
12_1,-2.1969738417503724
12_2,-2.915720788132235
12_3,-0.39218502471960404
12_4,-8.323306390375134
12_5,-6.5120136688706065
13_1,-5.019401302843343
13_2,-4.3522870327959975
13_3,-4.05044191975935
13_4,-4.234579577969129
13_5,-4.684300386196084
14_1,-8.721246399047171
14_2,-8.183758700008218
14_3,-8.318758762624412
14_4,-8.033858267260968
14_5,-8.019996628416253
15_1,0.9755283521007292
15_2,0.8598751871264543
15_3,0.8429029356181686
15_4,0.997804769982774
15_5,0.6510174791893731
16_1,-0.04662560650182643
16_2,0.07900321659343865
16_3,-0.4527713825780956
16_4,0.5193324223756497
16_5,-0.07343590266430813
17_1,-2.6957221907379028
17_2,-1.5287727453726734
17_3,-2.3641715079567636
17_4,-2.2039673601779834
17_5,-2.2572210328672955
18_1,-0.8179871276341415
18_2,-0.6595447905648928
18_3,-0.32164324135345307
18_4,-0.8563313085780045
18_5,-0.9048570307535488
19_1,0.02830244108450239
19_2,0.050607604770343304
19_3,0.1916785047244111
19_4,0.07016996131915555
19_5,0.1135643507683661
20_1,0.07351642028096618
20_2,0.1704143524547859
20_3,0.14664563877414027
20_4,0.07349927550061355
20_5,0.1874603405128031
21_1,0.09525848089621204
21_2,0.26810806622786404
21_3,-0.10706826070327055
21_4,0.09525848089621204
21_5,0.3260561278224248
22_1,0.4033554107269559
22_2,-0.1599837163842051
22_3,0.29114650837485184
22_4,-0.22561033850932893
22_5,-0.1599837163842051
23_1,0.2759111346796266
23_2,0.3054178744902178
23_3,0.2427290759526659
23_4,0.15492688528956186
23_5,0.28588563718279963
24_1,0.8434530800584011
24_2,1.245139088478999
24_3,1.2591659944723184
24_4,1.2214766257834553
24_5,1.2323018536583932
