,target
1_1,-9.096910013008056
1_2,-9.1249387366083
1_3,-9.154901959985743
1_4,-9.154901959985743
1_5,-9.301029995663981
2_1,-9.187086643357144
2_2,-9.301029995663981
2_3,-9.096910013008056
2_4,-9.221848749616356
2_5,-9.070581074285707
3_1,0.7381674994220869
3_2,0.6967747742816907
3_3,0.3957452184213904
3_4,0.3957452184213904
3_5,0.5418732540996284
4_1,0.848834208101842
4_2,0.8728661799386483
4_3,0.8429029356181686
4_4,0.810718228081724
4_5,0.810718228081724
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.0
6_2,-9.221848749616356
6_3,-9.096910013008056
6_4,-9.154901959985743
6_5,-9.070581074285707
7_1,-8.0
7_2,-8.0
7_3,-8.0
7_4,-8.0
7_5,-8.0
8_1,-9.022276394711152
8_2,-9.154901959985743
8_3,-9.221848749616356
8_4,-9.301029995663981
8_5,-9.346787486224656
9_1,-9.301029995663981
9_2,-9.301029995663981
9_3,-9.045757490560675
9_4,-9.397940008672037
9_5,-9.187086643357144
10_1,-9.096910013008056
10_2,-9.154901959985743
10_3,-9.221848749616356
10_4,-9.070581074285707
10_5,-9.187086643357144
11_1,-9.154901959985743
11_2,-9.301029995663981
11_3,-9.1249387366083
11_4,-9.187086643357144
11_5,-9.022276394711152
12_1,-9.096910013008056
12_2,-9.096910013008056
12_3,-6.873219422987991
12_4,-9.154901959985743
12_5,-9.045757490560675
13_1,-9.045757490560675
13_2,-9.045757490560675
13_3,-9.045757490560675
13_4,-9.096910013008056
13_5,-9.096910013008056
14_1,-9.022276394711152
14_2,-9.045757490560675
14_3,-9.0
14_4,-9.045757490560675
14_5,-9.096910013008056
15_1,0.3957452184213904
15_2,0.4749264644690152
15_3,0.29883520541333397
15_4,0.29883520541333397
15_5,0.4749264644690152
16_1,-4.20864168882835
16_2,-2.1901154872443214
16_3,-6.656689896837658
16_4,-1.4282410420905616
16_5,-0.5673813483185761
17_1,-6.959595471085841
17_2,-5.083543419370281
17_3,-6.0161032086736945
17_4,-7.042632191568472
17_5,-5.31032272415996
18_1,-2.2330732828439186
18_2,-2.136637600059335
18_3,-0.706186981876117
18_4,-1.751406704582855
18_5,-2.9001660365076307
19_1,-0.8873706742992822
19_2,-0.5001446632029426
19_3,-0.631423729430903
19_4,-0.3628731388872505
19_5,-0.7577642331108196
20_1,0.12785347788721144
20_2,0.05881176427193035
20_3,-0.005668492924921229
20_4,0.019631699088068673
20_5,0.10826268316210633
21_1,0.09525848089621204
21_2,-9.221848749616356
21_3,-9.522878745280337
21_4,-0.03151827060111363
21_5,-9.1249387366083
22_1,-9.045757490560675
22_2,0.29114650837485184
22_3,-4.904302491024602
22_4,0.2072533690199988
22_5,-3.138250765080139
23_1,-0.21123948917951743
23_2,-6.4301581005962385
23_3,-1.5929121305531238
23_4,-1.4210166941492415
23_5,-0.9105851671256349
24_1,0.7331509369931526
24_2,0.8895795993749843
24_3,0.5100498486007823
24_4,0.8169086855652731
24_5,0.720023076270364
