,target
1_1,-9.301029995663981
1_2,-9.221848749616356
1_3,-9.221848749616356
1_4,-9.045757490560675
1_5,-9.045757490560675
2_1,-9.301029995663981
2_2,-9.045757490560675
2_3,-9.154901959985743
2_4,-9.221848749616356
2_5,-9.522878745280337
3_1,0.29883520541333397
3_2,0.4749264644690152
3_3,0.3962087042619798
3_4,0.3957452187182069
3_5,0.5418732540996284
4_1,0.5418740185198756
4_2,0.8107187724277909
4_3,0.6967749941835867
4_4,0.7759560936299599
4_5,0.6510177235246964
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.070581074285707
6_2,-6.381847266621481
6_3,-7.465973893943865
6_4,-4.552012947746074
6_5,-9.301029995663981
7_1,-8.0
7_2,-8.0
7_3,-8.0
7_4,-8.0
7_5,-0.6507598057793974
8_1,-9.301029995663981
8_2,-9.301029995663981
8_3,-9.301029995663981
8_4,-9.096910013008056
8_5,-9.522878745280337
9_1,-9.154901959985743
9_2,-9.301029995663981
9_3,-9.0
9_4,-9.045757490560675
9_5,-9.045757490560675
10_1,-9.0
10_2,-9.397940008672037
10_3,-9.096910013008056
10_4,0.9651813107930456
10_5,-9.0
11_1,-9.045757490560675
11_2,-9.221848749616356
11_3,-9.0
11_4,-9.045757490560675
11_5,-9.221848749616356
12_1,-9.154901959985743
12_2,-9.221848749616356
12_3,-6.494036481981874
12_4,-8.397940008672037
12_5,-5.474605305555226
13_1,-9.154901959985743
13_2,-9.301029995663981
13_3,-9.096910013008056
13_4,-5.305833704066802
13_5,-9.154901959985743
14_1,-9.154901959985743
14_2,-9.045757490560675
14_3,-9.0
14_4,-9.045757490560675
14_5,-9.0
15_1,0.29883520541333397
15_2,-0.002194790250647248
15_3,0.29883520541333397
15_4,0.29883520541333397
15_5,0.29883520541333397
16_1,-0.8014827521297467
16_2,-1.3769512246659743
16_3,-1.4656873401742256
16_4,-1.2876629080392488
16_5,-0.662774616236871
17_1,-9.045757490560675
17_2,-9.045757490560675
17_3,-9.022276394711152
17_4,-9.096910013008056
17_5,-9.070581074285707
18_1,-3.2177578065275356
18_2,-3.627178269734775
18_3,-0.7588886389014132
18_4,-0.0557642439048801
18_5,-2.7739676515021623
19_1,-0.6960518600543704
19_2,-0.8770380293310025
19_3,-0.9813124263628219
19_4,-0.6577521930479346
19_5,-1.0215968749226978
20_1,0.10827759205166049
20_2,0.2196332448132486
20_3,0.18186423749930725
20_4,0.20052002312963182
20_5,0.15269364504219096
21_1,0.09525848089621204
21_2,0.2000026310592341
21_3,-9.1249387366083
21_4,-0.031204744199688973
21_5,-9.397940008672037
22_1,-9.455931955649724
22_2,-0.1599837163842051
22_3,-9.397940008672037
22_4,0.8616317245484426
22_5,-9.0
23_1,-3.4993265680986956
23_2,-0.8159896237743546
23_3,-0.7518974820539727
23_4,-0.8979955018105996
23_5,-0.6386981462640497
24_1,0.6353918585282066
24_2,0.7873394262289996
24_3,0.22505709431691337
24_4,0.20786554388716078
24_5,0.35178979132972826
