,target
1_1,-9.154901959985743
1_2,-9.221848749616356
1_3,-9.187086643357144
1_4,-9.259637310505756
1_5,-9.259637310505756
2_1,-9.1249387366083
2_2,-9.045757490560675
2_3,-9.187086643357144
2_4,-9.1249387366083
2_5,-9.154901959985743
3_1,0.29883520544607106
3_2,0.29883520605716385
3_3,0.4749264644690152
3_4,0.29883520541333397
3_5,0.47492646466543786
4_1,0.6510177236119955
4_2,0.6510253803330632
4_3,0.7381675000054032
4_4,0.5998652010773151
4_5,0.8107182284007014
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.045757490560675
6_2,-9.096910013008056
6_3,-9.096910013008056
6_4,-9.045757490560675
6_5,-9.0
7_1,-2.4377463190023043
7_2,-8.0
7_3,-2.2292672148767596
7_4,-8.0
7_5,-2.3898471932460517
8_1,-9.346787486224656
8_2,-9.096910013008056
8_3,-9.154901959985743
8_4,-9.096910013008056
8_5,-9.221848749616356
9_1,-9.187086643357144
9_2,-9.096910013008056
9_3,-9.045757490560675
9_4,-9.187086643357144
9_5,-9.096910013008056
10_1,-9.154901959985743
10_2,-9.259637310505756
10_3,-9.259637310505756
10_4,-9.045757490560675
10_5,-9.187086643357144
11_1,-9.1249387366083
11_2,-9.154901959985743
11_3,-9.154901959985743
11_4,-9.096910013008056
11_5,-9.154901959985743
12_1,-9.1249387366083
12_2,-9.1249387366083
12_3,-9.022276394711152
12_4,-9.259637310505756
12_5,-9.096910013008056
13_1,-9.096910013008056
13_2,-9.0
13_3,-9.045757490560675
13_4,-9.096910013008056
13_5,-9.070581074285707
14_1,-9.0
14_2,-9.045757490560675
14_3,-9.045757490560675
14_4,-9.045757490560675
14_5,-9.022276394711152
15_1,0.29883520541333397
15_2,0.2988352057843546
15_3,0.2988352059043906
15_4,0.39767592483761616
15_5,0.29883520541333397
16_1,-1.8189398154326186
16_2,-1.5869803438855434
16_3,-2.263267818241917
16_4,-1.579033605607383
16_5,-2.978017948209098
17_1,-4.40520594051227
17_2,-4.361970739693275
17_3,-2.9416055997103943
17_4,-4.144234995438147
17_5,-4.246680125165226
18_1,-2.1647326342960627
18_2,-2.0289835944165135
18_3,-0.7263512794364827
18_4,-1.4745509797199796
18_5,-2.118149271845739
19_1,-0.5833924655171701
19_2,-0.9583374925536765
19_3,-0.6078949367359635
19_4,-0.6857814582080288
19_5,-0.7193663602990146
20_1,0.14660613556929034
20_2,0.12143200802798754
20_3,0.14660613560027724
20_4,0.10826268317902989
20_5,0.09621065860011216
21_1,0.09525848089621204
21_2,-9.221848749616356
21_3,-9.455931955649724
21_4,-0.20577151445388572
21_5,-9.346787486224656
22_1,-9.397940008672037
22_2,-0.15998371635281897
22_3,-9.187086643357144
22_4,-0.1599837163842051
22_5,-9.346787486224656
23_1,-1.0397078324698419
23_2,-2.545244834873312
23_3,-1.1038067770188056
23_4,-1.018394199893425
23_5,-0.698341483799147
24_1,0.7580835136811276
24_2,0.7516078099289744
24_3,0.6214248029665727
24_4,0.8514717292647881
24_5,0.47674835791903414
