,target
1_1,-9.096910013008056
1_2,-9.301029995663981
1_3,-9.096910013008056
1_4,-9.221848749616356
1_5,-9.301029995663981
2_1,-9.698970004336019
2_2,-9.0
2_3,-9.221848749616356
2_4,-9.096910013008056
2_5,-9.096910013008056
3_1,0.4749264644690152
3_2,0.2988352462801602
3_3,0.4749264644690152
3_4,0.541873282353314
3_5,0.4749264644690152
4_1,0.6011515619668236
4_2,0.6967752359886815
4_3,0.7759560936299599
4_4,0.8108199070414175
4_5,0.6967749993080387
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.0
6_2,-9.522878745280337
6_3,-9.045757490560675
6_4,-9.0
6_5,-9.045757490560675
7_1,-2.1367163233383235
7_2,-8.0
7_3,-2.2292672148767596
7_4,-8.0
7_5,-2.2335716182138534
8_1,-1.3537543808429393
8_2,-9.522878745280337
8_3,-9.301029995663981
8_4,-9.045757490560675
8_5,-9.301029995663981
9_1,-9.154901959985743
9_2,-9.397940008672037
9_3,-9.154901959985743
9_4,-3.008954415596896
9_5,-9.301029995663981
10_1,-9.698970004336019
10_2,-9.154901959985743
10_3,-9.221848749616356
10_4,-9.221848749616356
10_5,-9.096910013008056
11_1,-9.698970004336019
11_2,-9.221848749616356
11_3,-9.154901959985743
11_4,0.7326457737414195
11_5,-9.045757490560675
12_1,-9.045757490560675
12_2,-9.045757490560675
12_3,-4.571099384231181
12_4,-9.096910013008056
12_5,-7.057495893831919
13_1,-9.154901959985743
13_2,-9.096910013008056
13_3,-9.045757490560675
13_4,-9.096910013008056
13_5,-9.522878745280337
14_1,-9.0
14_2,-9.045757490560675
14_3,-9.045757490560675
14_4,-9.096910013008056
14_5,-9.045757490560675
15_1,0.3957452239037653
15_2,0.4749264671752831
15_3,0.29883520541333397
15_4,0.4749264644690152
15_5,0.17389650413201393
16_1,-1.8822631068754594
16_2,-1.8485194003926204
16_3,-1.0148788598335952
16_4,-1.272181450719208
16_5,-1.1256328450908661
17_1,-4.152911874072297
17_2,-4.003658007270485
17_3,-4.551043376061506
17_4,-3.305920615571502
17_5,-5.740716783810036
18_1,-2.4436719248662384
18_2,-2.0769220582042327
18_3,-0.9738361335406505
18_4,-0.8253304905195187
18_5,-2.2139171108598794
19_1,-0.6500644302873163
19_2,-0.9909680957392173
19_3,-1.0442137808492942
19_4,-0.6873991137581845
19_5,-0.7301583362890413
20_1,0.17042479870660143
20_2,0.11491416611512871
20_3,0.15270370335215228
20_4,0.10828798397115047
20_5,0.1404614756412982
21_1,0.09525848089621204
21_2,-9.045757490560675
21_3,-9.522878745280337
21_4,0.09525848288414021
21_5,-9.301029995663981
22_1,-9.301029995663981
22_2,-0.1599837163842051
22_3,-9.070581074285707
22_4,0.8616317245484426
22_5,-0.461013590646579
23_1,-1.2203702615979801
23_2,-1.1086645479417432
23_3,-0.7811637184833834
23_4,-1.1385486381287162
23_5,-0.927718729512642
24_1,0.4194806114288502
24_2,0.7200201805357833
24_3,0.7665710314423289
24_4,0.8859167193944002
24_5,0.4448400352392642
