,target
1_1,-9.301029995663981
1_2,-9.070581074285707
1_3,-9.187086643357144
1_4,-9.259637310505756
1_5,-9.1249387366083
2_1,-9.096910013008056
2_2,-9.1249387366083
2_3,-9.187086643357144
2_4,-9.187086643357144
2_5,-9.221848749616356
3_1,0.29883520541333397
3_2,0.29883520541333397
3_3,0.17389646880503398
3_4,0.17389646880503398
3_5,0.29883520541333397
4_1,0.5998652010773151
4_2,0.810718228081724
4_3,0.5998652010773151
4_4,0.7381676993328877
4_5,0.5998652010773151
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.154901959985743
6_2,-9.096910013008056
6_3,-9.187086643357144
6_4,-9.187086643357144
6_5,-9.154901959985743
7_1,-0.9669360458442873
7_2,-8.0
7_3,-8.0
7_4,-8.0
7_5,-8.0
8_1,-9.301029995663981
8_2,-9.187086643357144
8_3,-9.259637310505756
8_4,-9.187086643357144
8_5,-9.346787486224656
9_1,-9.154901959985743
9_2,-9.154901959985743
9_3,-9.187086643357144
9_4,-9.096910013008056
9_5,-9.1249387366083
10_1,-9.096910013008056
10_2,-9.154901959985743
10_3,-9.259637310505756
10_4,-9.154901959985743
10_5,-9.154901959985743
11_1,-9.096910013008056
11_2,-9.221848749616356
11_3,-9.221848749616356
11_4,-9.045757490560675
11_5,-9.221848749616356
12_1,-9.070581074285707
12_2,-9.096910013008056
12_3,-9.045757490560675
12_4,-9.096910013008056
12_5,-9.187086643357144
13_1,-9.0
13_2,-8.414539270491499
13_3,-5.5717841884386745
13_4,-9.045757490560675
13_5,-5.67327508719789
14_1,-9.045757490560675
14_2,-9.045757490560675
14_3,-9.045757490560675
14_4,-9.0
14_5,-9.045757490560675
15_1,0.2968925402858877
15_2,-0.002194790250647248
15_3,0.18764297920953096
15_4,-0.002194790250647248
15_5,0.17981256592120318
16_1,-3.233575961025042
16_2,-9.221848749616356
16_3,-4.388851530239009
16_4,-9.301029995663981
16_5,-3.298079283167189
17_1,-9.022276394711152
17_2,-9.022276394711152
17_3,-9.022276394711152
17_4,-9.096910013008056
17_5,-9.096910013008056
18_1,-3.342882259805955
18_2,-2.832215459202928
18_3,-1.2673936684664453
18_4,-2.496765685827009
18_5,-3.4472094809139637
19_1,-0.8822006760649076
19_2,-0.792934277845539
19_3,-0.7758921226803852
19_4,-0.6496240928236547
19_5,-0.7137218381122203
20_1,0.1116740033036374
20_2,0.16470325913513775
20_3,0.12219592573601623
20_4,0.05123174910243736
20_5,0.15009737571018986
21_1,0.09525848089621204
21_2,-1.442768161907694
21_3,-9.096910013008056
21_4,-9.070581074285707
21_5,-9.397940008672037
22_1,-9.301029995663981
22_2,0.12170028122645471
22_3,-9.154901959985743
22_4,0.30426174399685146
22_5,-0.1599837163842051
23_1,-0.7766652903518201
23_2,-1.0090987371487286
23_3,-0.9306841662559516
23_4,-0.9543456002532221
23_5,-0.994708890165463
24_1,0.7977477449837952
24_2,0.7727972945962394
24_3,0.17381474654952017
24_4,0.7464298002393064
24_5,0.35088059609374195
