,target
1_1,-9.154901959985743
1_2,-9.154901959985743
1_3,-9.221848749616356
1_4,-9.221848749616356
1_5,-9.1249387366083
2_1,-9.1249387366083
2_2,-9.096910013008056
2_3,-9.221848749616356
2_4,-9.1249387366083
2_5,-9.045757490560675
3_1,0.4749264644690152
3_2,0.3957452184213904
3_3,0.6070004449661961
3_4,0.5438167156193254
3_5,0.8429029356181686
4_1,0.8429029356181686
4_2,0.5490497185612163
4_3,0.940865511874933
4_4,0.8454140550381375
4_5,0.8728661799386483
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.045757490560675
6_2,-9.154901959985743
6_3,-9.070581074285707
6_4,-9.096910013008056
6_5,-9.096910013008056
7_1,-2.1367163233383235
7_2,-1.4099289198305471
7_3,-1.6455128319654806
7_4,-8.0
7_5,-0.6976792686957335
8_1,-9.096910013008056
8_2,-9.096910013008056
8_3,-9.096910013008056
8_4,-9.070581074285707
8_5,-9.1249387366083
9_1,-9.045757490560675
9_2,-9.154901959985743
9_3,-9.1249387366083
9_4,-9.070581074285707
9_5,-9.154901959985743
10_1,-9.045757490560675
10_2,-9.187086643357144
10_3,-9.221848749616356
10_4,-9.096910013008056
10_5,-9.187086643357144
11_1,-9.070581074285707
11_2,-9.022276394711152
11_3,-9.096910013008056
11_4,-9.070581074285707
11_5,-9.154901959985743
12_1,-2.438762127352698
12_2,-9.045757490560675
12_3,-2.2464682935293756
12_4,-9.070581074285707
12_5,-9.070581074285707
13_1,-8.065501548756432
13_2,-8.301029995663981
13_3,-8.488116639021126
13_4,-8.838631997765026
13_5,-8.769551078621726
14_1,-9.045757490560675
14_2,-9.022276394711152
14_3,-9.070581074285707
14_4,-9.045757490560675
14_5,-9.045757490560675
15_1,0.5418732540996284
15_2,0.6967786408879831
15_3,0.5998652010773151
15_4,0.4749264644690152
15_5,0.5262781619299397
16_1,-0.3088564944777765
16_2,-0.22055959791367258
16_3,-0.5599491291228623
16_4,-0.2379162734084062
16_5,0.030514832128892697
17_1,-1.8377923946403874
17_2,-2.6570005545779187
17_3,-1.6707127221661813
17_4,-1.5471264499799002
17_5,-2.242941789297006
18_1,-1.1683645943379046
18_2,-1.3196938418951554
18_3,-0.16959796693416493
18_4,-0.5643749726859046
18_5,-1.5471220857683288
19_1,-0.17901886955073215
19_2,-0.2506043184954288
19_3,-0.5511190795902463
19_4,-0.23378996147065245
19_5,-0.4427278065008897
20_1,0.2498722465922055
20_2,0.24696421017143566
20_3,0.2527736897162925
20_4,0.14045113391115197
20_5,0.22567918633628614
21_1,0.09525848089621204
21_2,0.27192983526233966
21_3,0.2560003942911141
21_4,-0.2025819220840898
21_5,-3.1019450645889624
22_1,-0.23172004498315588
22_2,-0.1599837163842051
22_3,0.2911469508887505
22_4,-0.1599837163842051
22_5,-0.1599837163842051
23_1,0.08172972387291275
23_2,-0.003462684542568291
23_3,-0.3203266882854662
23_4,0.0064390526399919325
23_5,0.061225508498681844
24_1,0.8949007478669312
24_2,0.988658390918526
24_3,1.0503686811236783
24_4,0.8669436575533207
24_5,0.9407838896784692
