,target
1_1,-9.070581074285707
1_2,-9.096910013008056
1_3,-9.154901959985743
1_4,-9.045757490560675
1_5,-9.187086643357144
2_1,-9.221848749616356
2_2,-9.301029995663981
2_3,-9.045757490560675
2_4,-9.259637310505756
2_5,-9.154901959985743
3_1,0.7761867636917406
3_2,0.9110565683780445
3_3,1.0391966936562789
3_4,0.8429780258114954
3_5,0.8728661799386483
4_1,1.1921774817604116
4_2,1.157408126079988
4_3,0.8429029356181686
4_4,1.1774348976383626
4_5,1.2538831655695002
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.187086643357144
6_2,-9.154901959985743
6_3,-9.221848749616356
6_4,-9.096910013008056
6_5,-9.154901959985743
7_1,-0.6166910873105942
7_2,-0.1794089051731734
7_3,-0.8036521885227927
7_4,-0.6764458061082679
7_5,-0.4522320620309866
8_1,-9.1249387366083
8_2,-9.070581074285707
8_3,-9.397940008672037
8_4,-9.070581074285707
8_5,-9.221848749616356
9_1,-9.096910013008056
9_2,-9.221848749616356
9_3,-9.154901959985743
9_4,-9.154901959985743
9_5,-9.221848749616356
10_1,-9.154901959985743
10_2,-9.259637310505756
10_3,-9.259637310505756
10_4,-9.154901959985743
10_5,-9.154901959985743
11_1,-9.1249387366083
11_2,-9.187086643357144
11_3,-9.187086643357144
11_4,-9.070581074285707
11_5,-9.346787486224656
12_1,-4.478597757235771
12_2,-9.070581074285707
12_3,-3.0203701458199346
12_4,-9.022276394711152
12_5,-9.1249387366083
13_1,-7.7447274948966935
13_2,-7.913640169325252
13_3,-6.678815972697686
13_4,-7.292429823902063
13_5,-8.732828271596986
14_1,-9.022276394711152
14_2,-9.045757490560675
14_3,-9.045757490560675
14_4,-9.096910013008056
14_5,-9.096910013008056
15_1,0.985261530229338
15_2,1.0970944124050417
15_3,1.1119529259351648
15_4,0.8313558684234436
15_5,0.9009240613868704
16_1,0.4722014168413647
16_2,0.3747722771573343
16_3,0.365513400866704
16_4,0.11737998917752375
16_5,0.892210913784715
17_1,-3.0610654415884335
17_2,-2.0122684952707233
17_3,-1.6412571449813662
17_4,-2.0721263498680607
17_5,-1.3240441199435309
18_1,-0.870990480148225
18_2,-1.4502659815784003
18_3,-0.6710400344114493
18_4,-0.9274642339845477
18_5,-1.0376539624621488
19_1,0.05300646756384248
19_2,0.1489110238089511
19_3,-0.010947971865263377
19_4,0.08857351580116045
19_5,0.22891662069771485
20_1,0.3196435535905615
20_2,0.29968030039781923
20_3,0.14666050480752393
20_4,0.3040281504186554
20_5,0.28663046784596946
21_1,0.09525848089621204
21_2,0.2560003942911141
21_3,-9.221848749616356
21_4,0.14740836387179698
21_5,0.2560003942911141
22_1,-0.4610124874879238
22_2,0.12170100197739575
22_3,0.29114650837485184
22_4,0.413391598448304
22_5,-0.1599837163842051
23_1,0.42774858223415446
23_2,0.3873957694756578
23_3,0.40867675370826145
23_4,0.36766237621685427
23_5,0.3587359999439523
24_1,1.1659838248344712
24_2,1.2301378984332811
24_3,1.1584572279556469
24_4,1.1553387743438186
24_5,1.2800778783161961
