,target
1_1,-9.096910013008056
1_2,-9.096910013008056
1_3,-9.070581074285707
1_4,-9.096910013008056
1_5,-9.259637310505756
2_1,-9.045757490560675
2_2,-9.221848749616356
2_3,-9.154901959985743
2_4,-9.1249387366083
2_5,-9.221848749616356
3_1,0.29883520541333397
3_2,0.3957452184213904
3_3,0.39574521853487904
3_4,0.4749264644690152
3_5,0.29883520541333397
4_1,0.7783393798496084
4_2,0.6510177235246964
4_3,0.7381677425101801
4_4,0.7759560936299599
4_5,0.5998652010773151
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.1249387366083
6_2,-9.096910013008056
6_3,-9.154901959985743
6_4,-9.221848749616356
6_5,-9.221848749616356
7_1,-8.0
7_2,-8.0
7_3,-8.0
7_4,-8.0
7_5,-1.6182355325517377
8_1,-9.1249387366083
8_2,-9.1249387366083
8_3,-9.154901959985743
8_4,-9.259637310505756
8_5,-9.221848749616356
9_1,-9.259637310505756
9_2,-9.1249387366083
9_3,-9.259637310505756
9_4,-9.096910013008056
9_5,-9.221848749616356
10_1,-9.187086643357144
10_2,-9.154901959985743
10_3,-9.346787486224656
10_4,-9.096910013008056
10_5,-9.221848749616356
11_1,-9.221848749616356
11_2,-9.1249387366083
11_3,-9.070581074285707
11_4,-9.154901959985743
11_5,-9.301029995663981
12_1,-9.045757490560675
12_2,-9.096910013008056
12_3,-9.0
12_4,-9.070581074285707
12_5,-9.096910013008056
13_1,-5.136974703770529
13_2,-9.022276394711152
13_3,-8.920818753952375
13_4,-9.0
13_5,-7.935542010773082
14_1,-9.045757490560675
14_2,-9.045757490560675
14_3,-9.045757490560675
14_4,-9.045757490560675
14_5,-9.070581074285707
15_1,-0.002194790250647248
15_2,0.2988355523501966
15_3,0.29883520541333397
15_4,0.29883520541333397
15_5,0.29883520541333397
16_1,-2.2544048121783034
16_2,-1.2292991288914745
16_3,-1.308009378326663
16_4,-0.9907170382269662
16_5,-2.3373816039490833
17_1,-9.096910013008056
17_2,-5.345833087818199
17_3,-7.886056647693163
17_4,-9.096910013008056
17_5,-9.070581074285707
18_1,-2.2562709954234292
18_2,-1.883583606871767
18_3,-1.974184228314081
18_4,-1.3039643849582114
18_5,-1.9095298313817664
19_1,-0.7624881176962881
19_2,-0.5073778635336446
19_3,-0.6385772324063279
19_4,-0.606307709614461
19_5,-0.5510329690099062
20_1,0.1404765064258562
20_2,0.03393913196154686
20_3,0.058783580973558736
20_4,0.08773659566744633
20_5,0.08741750522213317
21_1,0.09525848089621204
21_2,-0.2960202253920547
21_3,-9.154901959985743
21_4,-0.4610137114204633
21_5,-9.045757490560675
22_1,-9.522878745280337
22_2,-0.1599837163842051
22_3,-9.187086643357144
22_4,-0.42849636200239266
22_5,-0.1599837163842051
23_1,-0.2641102306446752
23_2,-0.8012432702484387
23_3,-0.9619390071234062
23_4,-0.5823248639901312
23_5,-0.5710884680026614
24_1,0.8616255744243665
24_2,0.8136053370260513
24_3,0.7497129568256122
24_4,0.8108051790319685
24_5,0.7527279364637165
