,target
1_1,-9.301029995663981
1_2,-9.187086643357144
1_3,-9.096910013008056
1_4,-9.187086643357144
1_5,-9.096910013008056
2_1,-9.096910013008056
2_2,-9.522878745280337
2_3,-9.187086643357144
2_4,-9.187086643357144
2_5,-9.221848749616356
3_1,0.2988352749796915
3_2,0.29883520541333397
3_3,0.1738964707983604
3_4,0.39574529878881054
3_5,0.29883520541333397
4_1,0.7759560950049198
4_2,0.7759560995881193
4_3,0.8107191979729031
4_4,0.7759628729803549
4_5,0.8429029637440442
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.096910013008056
6_2,-9.022276394711152
6_3,-9.045757490560675
6_4,-9.022276394711152
6_5,-9.022276394711152
7_1,-0.3529035029217615
7_2,-8.0
7_3,-0.49252765264259907
7_4,-2.784208768972652
7_5,-0.7894963176731344
8_1,-9.154901959985743
8_2,-9.221848749616356
8_3,-9.346787486224656
8_4,-9.221848749616356
8_5,-9.221848749616356
9_1,-9.154901959985743
9_2,-9.154901959985743
9_3,-9.187086643357144
9_4,-9.096910013008056
9_5,-9.259637310505756
10_1,-9.221848749616356
10_2,-9.187086643357144
10_3,-9.154901959985743
10_4,-9.096910013008056
10_5,-9.045757490560675
11_1,-9.1249387366083
11_2,-9.154901959985743
11_3,-9.187086643357144
11_4,-9.154901959985743
11_5,-9.346787486224656
12_1,-9.045757490560675
12_2,-9.1249387366083
12_3,-7.12930354201075
12_4,-9.154901959985743
12_5,-9.045757490560675
13_1,-7.17134010346468
13_2,-5.182044799753044
13_3,-4.890490635271333
13_4,-5.58325966632364
13_5,-7.590066876668706
14_1,-9.0
14_2,-9.022276394711152
14_3,-9.045757490560675
14_4,-9.045757490560675
14_5,-9.045757490560675
15_1,0.29883520541333397
15_2,0.29883520541333397
15_3,0.29937368075374304
15_4,0.4749264644981148
15_5,0.29883520541333397
16_1,-0.2963925563047875
16_2,-0.25225291795385646
16_3,-0.26004839859498546
16_4,-0.37114968501846624
16_5,-0.4353926122452084
17_1,-2.2061195643986657
17_2,-3.1912897404502045
17_3,-1.1964022909569203
17_4,-2.3854624432988984
17_5,-2.7018271268524643
18_1,-0.8535838495301369
18_2,-1.1060768667914784
18_3,-0.23713643143035446
18_4,-0.9239559376021277
18_5,-0.8415960225486739
19_1,-1.2655208228772477
19_2,-1.0829046906576842
19_3,-1.0664112155228356
19_4,-0.9256738717320102
19_5,-1.0941879015986615
20_1,0.2402845171422234
20_2,0.2540935062191612
20_3,0.25107619217059535
20_4,0.286530438147032
20_5,0.22096201322024134
21_1,0.09525848089621204
21_2,0.11589147007214337
21_3,-9.397940008672037
21_4,-0.3325482657981102
21_5,-9.397940008672037
22_1,-9.346787486224656
22_2,-0.1599837163842051
22_3,-9.259637310505756
22_4,0.5283310197767861
22_5,-0.1599837163842051
23_1,-0.1855677410875628
23_2,-0.6825425100055981
23_3,-0.7381243360070002
23_4,-0.44407634918899147
23_5,-0.39139510640040154
24_1,0.765472526904878
24_2,0.8046342579039384
24_3,0.3922301382494842
24_4,0.7973421740507599
24_5,0.6379204944683482
