,target
1_1,-9.045757490560675
1_2,-9.1249387366083
1_3,-9.1249387366083
1_4,-9.455931955649724
1_5,-9.187086643357144
2_1,-9.154901959985743
2_2,-9.154901959985743
2_3,-9.187086643357144
2_4,-9.154901959985743
2_5,-9.154901959985743
3_1,0.7759560936299599
3_2,0.900894921864048
3_3,1.0189936701643407
3_4,0.7381676996820838
3_5,0.8815459681360664
4_1,0.9978047699500368
4_2,0.9978047699500368
4_3,1.0189940899628096
4_4,1.0391974950920202
4_5,0.9272237474041649
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.221848749616356
6_2,-9.221848749616356
6_3,-9.154901959985743
6_4,-9.187086643357144
6_5,-9.154901959985743
7_1,-0.33874297261298325
7_2,-1.153332773242481
7_3,-0.7146339042230746
7_4,-0.6764458061082679
7_5,-0.4821243623975534
8_1,-9.221848749616356
8_2,-9.1249387366083
8_3,-9.301029995663981
8_4,-9.259637310505756
8_5,-9.1249387366083
9_1,-9.154901959985743
9_2,-9.1249387366083
9_3,-9.154901959985743
9_4,-9.154901959985743
9_5,-9.1249387366083
10_1,-9.187086643357144
10_2,-9.346787486224656
10_3,-9.1249387366083
10_4,-9.301029995663981
10_5,-9.154901959985743
11_1,-9.1249387366083
11_2,-9.221848749616356
11_3,-9.045757490560675
11_4,-9.154901959985743
11_5,-9.221848749616356
12_1,-7.190777078310578
12_2,-9.022276394711152
12_3,-8.903089986991944
12_4,-9.301029995663981
12_5,-9.070581074285707
13_1,-9.045757490560675
13_2,-9.070581074285707
13_3,-9.070581074285707
13_4,-9.045757490560675
13_5,-9.096910013008056
14_1,-9.045757490560675
14_2,-9.070581074285707
14_3,-9.045757490560675
14_4,-9.045757490560675
14_5,-9.045757490560675
15_1,1.0769856303481
15_2,0.8728660333402819
15_3,0.7381676993328877
15_4,1.1281379180019788
15_5,0.8728660333402819
16_1,-0.43413492460044983
16_2,-0.1601388526800627
16_3,-0.31068237168007723
16_4,-0.7533625628187274
16_5,-0.1775696647731312
17_1,-1.1318753407361377
17_2,-2.3021811234404406
17_3,-1.111968930933631
17_4,-3.690981895064687
17_5,-1.9858098796179493
18_1,-1.090080826200186
18_2,-0.41988220057053594
18_3,-0.8471021826291347
18_4,-0.560697752543523
18_5,-1.4127661433200596
19_1,-0.04285127748055292
19_2,0.12215986688109173
19_3,-0.012002259003034822
19_4,-0.1145496270490134
19_5,-0.29237064445379035
20_1,0.05881420259422512
20_2,0.20386807840775745
20_3,0.10159352941097691
20_4,0.20384312425423692
20_5,0.14046147446273174
21_1,0.09525848089621204
21_2,0.44373042903910415
21_3,-9.070581074285707
21_4,-0.09101815893989634
21_5,0.18302413624844543
22_1,-0.1599837163842051
22_2,0.3565561177629541
22_3,0.29114650837485184
22_4,-0.009883487089198274
22_5,-0.1599837163842051
23_1,0.1839064351121263
23_2,0.3684324761154851
23_3,0.32272758776133237
23_4,0.2531430345848384
23_5,0.2908941462133446
24_1,0.9885726063501822
24_2,1.1498134713153663
24_3,1.2208411283114469
24_4,1.186683259003656
24_5,1.0691477450783688
