,target
1_1,-9.154901959985743
1_2,-9.187086643357144
1_3,-9.1249387366083
1_4,-9.187086643357144
1_5,-9.154901959985743
2_1,-9.154901959985743
2_2,-9.154901959985743
2_3,-9.154901959985743
2_4,-9.1249387366083
2_5,-9.096910013008056
3_1,0.6722966397176933
3_2,0.6624184002196146
3_3,0.5418732540996284
3_4,0.5418732553529921
3_5,0.6967749941835867
4_1,0.8942590036510766
4_2,1.0192314349485367
4_3,1.024147731837087
4_4,0.8429029356181686
4_5,0.9466884267507881
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.1249387366083
6_2,-9.096910013008056
6_3,-9.187086643357144
6_4,-9.070581074285707
6_5,-9.187086643357144
7_1,-8.0
7_2,-1.1734314959222576
7_3,-8.0
7_4,-8.0
7_5,-0.9177812247304203
8_1,-9.1249387366083
8_2,-9.154901959985743
8_3,-9.022276394711152
8_4,-9.259637310505756
8_5,-9.187086643357144
9_1,-9.096910013008056
9_2,-9.154901959985743
9_3,-9.301029995663981
9_4,-9.1249387366083
9_5,-9.1249387366083
10_1,-9.096910013008056
10_2,-9.187086643357144
10_3,-9.187086643357144
10_4,-9.070581074285707
10_5,-9.045757490560675
11_1,-9.070581074285707
11_2,-9.154901959985743
11_3,-9.154901959985743
11_4,-9.259637310505756
11_5,-9.096910013008056
12_1,-9.154901959985743
12_2,-9.045757490560675
12_3,-9.096910013008056
12_4,-9.1249387366083
12_5,-9.070581074285707
13_1,-9.045757490560675
13_2,-9.045757490560675
13_3,-9.045757490560675
13_4,-9.070581074285707
13_5,-9.045757490560675
14_1,-9.045757490560675
14_2,-9.045757490560675
14_3,-9.070581074285707
14_4,-9.070581074285707
14_5,-9.096910013008056
15_1,0.5998652010773151
15_2,0.6510174791893731
15_3,0.8107182280850818
15_4,0.4749264644690152
15_5,0.4749264644690152
16_1,0.1725850989545868
16_2,-0.5930398679675751
16_3,-0.4618898425246174
16_4,0.6806811181731584
16_5,0.7431357354819647
17_1,-2.0334690157600996
17_2,-2.2539841027203003
17_3,-0.8077930911527845
17_4,-2.761153011013996
17_5,-2.602351857098407
18_1,-1.1293627320470134
18_2,-1.3551929567240844
18_3,-0.8290388597510574
18_4,-0.8848026214428207
18_5,-0.7894640919326935
19_1,-0.25156187174055056
19_2,-0.10385289654505007
19_3,-0.29602012003853556
19_4,-0.25055906929098487
19_5,-0.19598862903351955
20_1,0.12145851620848595
20_2,0.1799630772504834
20_3,0.23623052740939884
20_4,0.1198460663295403
20_5,0.14696183574580757
21_1,0.09525848089621204
21_2,0.2560003942911141
21_3,-9.070581074285707
21_4,0.14740815234341037
21_5,-0.2057715146282654
22_1,-9.301029995663981
22_2,0.12170028122645471
22_3,-0.4609107104657693
22_4,0.8405472751074028
22_5,-0.1599837163842051
23_1,0.15713225758278973
23_2,0.21775237270164213
23_3,0.23401415449653523
23_4,0.1719324981909196
23_5,0.20384463729351204
24_1,1.0992431161761855
24_2,1.1142417741598647
24_3,1.0557089353273605
24_4,1.1245623296564233
24_5,1.0413668547356447
