,target
1_1,-9.187086643357144
1_2,-9.301029995663981
1_3,-9.221848749616356
1_4,-9.154901959985743
1_5,-9.070581074285707
2_1,-9.1249387366083
2_2,-9.301029995663981
2_3,-9.221848749616356
2_4,-9.187086643357144
2_5,-9.301029995663981
3_1,0.7381674994220869
3_2,0.810718228081724
3_3,0.7759560936299599
3_4,0.6510177235246964
3_5,1.0189936701643407
4_1,0.9978047699500368
4_2,0.8728661799386483
4_3,0.8429029356181686
4_4,1.0391970943713584
4_5,0.9520472305227435
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.045757490560675
6_2,-9.096910013008056
6_3,-9.154901959985743
6_4,-9.154901959985743
6_5,-9.154901959985743
7_1,-0.1367163246472741
7_2,-1.1615139596392676
7_3,-0.42029446111616575
7_4,-2.4831787733086705
7_5,-0.3921327493979272
8_1,-9.070581074285707
8_2,-9.1249387366083
8_3,-9.096910013008056
8_4,-9.096910013008056
8_5,-9.1249387366083
9_1,-9.154901959985743
9_2,-9.154901959985743
9_3,-9.221848749616356
9_4,-9.096910013008056
9_5,-9.221848749616356
10_1,-9.070581074285707
10_2,-9.096910013008056
10_3,-9.221848749616356
10_4,-9.187086643357144
10_5,-9.1249387366083
11_1,-6.726882931513258
11_2,-6.9396799713117145
11_3,-6.800793520838342
11_4,-6.822175028135319
11_5,-8.244125144327509
12_1,-3.2610764569550734
12_2,-9.070581074285707
12_3,-1.83067602398572
12_4,-9.154901959985743
12_5,-7.131061821667089
13_1,-3.8400744511764424
13_2,-3.7585251191490325
13_3,-4.0169384823720495
13_4,-3.317196487222509
13_5,-5.02300845469385
14_1,-8.366531544420413
14_2,-8.414539270491499
14_3,-7.954677021213342
14_4,-7.972650392225243
14_5,-8.301029995663981
15_1,0.4749264644690152
15_2,0.4749264644690152
15_3,0.7759560936299599
15_4,0.5998649262000668
15_5,0.5418729399604231
16_1,-0.014642636829668916
16_2,-0.4528373048441144
16_3,-0.5390677139475516
16_4,-1.0406765057426712
16_5,-0.14275715204638625
17_1,-2.7568793687638333
17_2,-2.7318853861629178
17_3,-1.4885612954869725
17_4,-3.1736061081058935
17_5,-2.3449911906879333
18_1,-1.3246967453459502
18_2,-0.8513761160228244
18_3,-0.6899124117876135
18_4,-1.0364557328600361
18_5,-1.2472943786820467
19_1,-0.7667712263537674
19_2,-0.2700556575514058
19_3,-0.6500658648809694
19_4,-0.6223592002732657
19_5,-0.37859083104024227
20_1,0.2038372155500334
20_2,0.26861835992980837
20_3,0.23487618120502637
20_4,0.2348706799979829
20_5,0.22274842343570353
21_1,0.09525848089621204
21_2,0.27220102207605673
21_3,-2.6710381392053604
21_4,0.09989631908332543
21_5,0.09525848089621204
22_1,-4.355757921535768
22_2,-0.1599837163842051
22_3,-1.5571585828936823
22_4,0.8616317245484426
22_5,-0.1599837163842051
23_1,-0.0027598540001247084
23_2,-0.3088417021273621
23_3,-0.4549452584964228
23_4,-0.2516157371296451
23_5,-0.3647199877915784
24_1,0.899357212821412
24_2,0.866316736395608
24_3,0.9518405159308364
24_4,0.9315545171704215
24_5,0.8992619486359523
