,target
1_1,-9.259637310505756
1_2,-9.154901959985743
1_3,-9.1249387366083
1_4,-9.1249387366083
1_5,-9.070581074285707
2_1,-9.1249387366083
2_2,-9.301029995663981
2_3,-9.397940008672037
2_4,-9.259637310505756
2_5,-9.259637310505756
3_1,0.9008947844280867
3_2,0.8429029356181686
3_3,0.9755283520915398
3_4,0.9008947844280867
3_5,1.1591724530260257
4_1,1.1591724530260257
4_2,1.1657318127265117
4_3,1.0769859976735898
4_4,1.0189936701643407
4_5,0.9008947844280867
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.221848749616356
6_2,-9.045757490560675
6_3,-9.154901959985743
6_4,-9.154901959985743
6_5,-9.1249387366083
7_1,0.15357090362852313
7_2,-0.31521446434253625
7_3,0.20020754079238537
7_4,0.11480726742662507
7_5,-0.38721403118422426
8_1,-9.154901959985743
8_2,-9.070581074285707
8_3,-9.301029995663981
8_4,-9.154901959985743
8_5,-9.070581074285707
9_1,-9.154901959985743
9_2,-9.1249387366083
9_3,-9.259637310505756
9_4,-9.154901959985743
9_5,-9.154901959985743
10_1,-9.397940008672037
10_2,-9.221848749616356
10_3,-9.154901959985743
10_4,-9.154901959985743
10_5,-9.187086643357144
11_1,-9.1249387366083
11_2,-9.187086643357144
11_3,-9.187086643357144
11_4,-9.187086643357144
11_5,-9.187086643357144
12_1,-9.096910013008056
12_2,-9.1249387366083
12_3,-9.1249387366083
12_4,-9.096910013008056
12_5,-9.187086643357144
13_1,-9.022276394711152
13_2,-9.1249387366083
13_3,-9.070581074285707
13_4,-9.070581074285707
13_5,-9.022276394711152
14_1,-9.045757490560675
14_2,-9.045757490560675
14_3,-9.045757490560675
14_4,-9.045757490560675
14_5,-9.045757490560675
15_1,0.8429029356181686
15_2,0.8429029356181686
15_3,0.8429029356181686
15_4,0.9755283520915398
15_5,0.5998652010773151
16_1,-0.2203415755150421
16_2,-0.32633000304012283
16_3,-0.005733540551150856
16_4,-0.17997848089182533
16_5,0.07597309894937634
17_1,-1.258489924359549
17_2,-1.2073541919518944
17_3,-0.682072355339511
17_4,-1.3967427357772302
17_5,-1.3157934297275262
18_1,-0.6826514989355257
18_2,-0.9258782528791462
18_3,-0.11673139206752077
18_4,-0.05444635667749804
18_5,-0.5844514782146726
19_1,-0.12517952174524807
19_2,0.039434891301730356
19_3,0.08087246612022428
19_4,0.0799588041179744
19_5,-0.2656904161246554
20_1,0.2299973244357704
20_2,0.22984784423460708
20_3,0.16462036853317324
20_4,0.1200182998794594
20_5,0.2447760760671868
21_1,0.09525848089621204
21_2,-9.045757490560675
21_3,0.4334185941451588
21_4,0.3434789373426753
21_5,-0.2057715145236376
22_1,-9.602059991327963
22_2,0.29114650837485184
22_3,0.29114650837485184
22_4,0.413391598448304
22_5,0.8616317245484426
23_1,0.20963109657204254
23_2,0.19698266646188048
23_3,-0.16304115076986095
23_4,0.1973892516853628
23_5,0.1251518035803993
24_1,1.1873629126719214
24_2,1.0700022344070361
24_3,1.1612302458832555
24_4,1.063974569156282
24_5,1.089743110319106
