,target
1_1,-9.096910013008056
1_2,-9.301029995663981
1_3,-9.096910013008056
1_4,-9.221848749616356
1_5,-9.301029995663981
2_1,-9.698970004336019
2_2,-9.0
2_3,-9.221848749616356
2_4,-9.096910013008056
2_5,-9.096910013008056
3_1,0.4749264644690152
3_2,0.3957452184213904
3_3,0.4749264644690152
3_4,0.8107186253223636
3_5,0.4749264644690152
4_1,0.8728661799386483
4_2,0.8429029399020567
4_3,0.810720020817399
4_4,0.9978047699500368
4_5,0.8107186586302708
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.0
6_2,-9.522878745280337
6_3,-9.045757490560675
6_4,-9.0
6_5,-9.045757490560675
7_1,-0.7052479490403961
7_2,-2.3056772983954903
7_3,-2.2292672148767596
7_4,-8.0
7_5,-0.7009335135299356
8_1,-0.6999920786613687
8_2,-9.522878745280337
8_3,-9.301029995663981
8_4,-9.045757490560675
8_5,-9.301029995663981
9_1,-9.154901959985743
9_2,-9.397940008672037
9_3,-9.154901959985743
9_4,-2.8754808424740403
9_5,-9.301029995663981
10_1,-9.698970004336019
10_2,-9.154901959985743
10_3,-9.221848749616356
10_4,-9.221848749616356
10_5,-9.096910013008056
11_1,-9.698970004336019
11_2,-9.221848749616356
11_3,-9.154901959985743
11_4,0.9732653303858879
11_5,-9.045757490560675
12_1,-4.864479361347823
12_2,-9.045757490560675
12_3,-2.1169942310820624
12_4,-9.096910013008056
12_5,-4.355457034832861
13_1,-9.154901959985743
13_2,-9.096910013008056
13_3,-9.045757490560675
13_4,-9.096910013008056
13_5,-9.522878745280337
14_1,-9.0
14_2,-9.045757490560675
14_3,-9.045757490560675
14_4,-9.096910013008056
14_5,-9.045757490560675
15_1,0.47492648270722365
15_2,0.6510177752153808
15_3,0.29883520541333397
15_4,0.4749264644690152
15_5,0.5418732550162676
16_1,-0.6311843559550755
16_2,-1.2641509201591752
16_3,-0.4021447417944455
16_4,-0.6992610461313438
16_5,-0.2800499617520778
17_1,-3.1022954023071416
17_2,-2.553832015846467
17_3,-4.551043376061506
17_4,-2.6172267724024656
17_5,-5.740716783810036
18_1,-2.4436719248662384
18_2,-1.4795329118068505
18_3,-0.9738361335406505
18_4,-0.4768794700408261
18_5,-2.2139171108598794
19_1,-0.45655048983213925
19_2,-0.9909680957392173
19_3,-1.0442137808492942
19_4,-0.5593240613161939
19_5,-0.5194498379689814
20_1,0.1710285590906588
20_2,0.11494022996686325
20_3,0.1997843744740143
20_4,0.2486922650684167
20_5,0.21502083091490662
21_1,0.09525848089621204
21_2,0.32157694676111664
21_3,-9.522878745280337
21_4,0.3967690734515869
21_5,-9.301029995663981
22_1,-9.301029995663981
22_2,-0.1599837163842051
22_3,-9.070581074285707
22_4,0.8616317245484426
22_5,-0.1599837163842051
23_1,-0.6981800735600433
23_2,-0.4060176638680074
23_3,-0.7138368939605836
23_4,-1.1325437279260362
23_5,-0.7799854729930024
24_1,0.8694364814731762
24_2,0.8980482258088544
24_3,0.9101324749826222
24_4,0.8859167193944002
24_5,0.6195159879673735
