,target
1_1,-9.455931955649724
1_2,-9.154901959985743
1_3,-9.301029995663981
1_4,-9.301029995663981
1_5,-9.301029995663981
2_1,-9.154901959985743
2_2,-9.096910013008056
2_3,-9.096910013008056
2_4,-9.096910013008056
2_5,-9.154901959985743
3_1,1.0391970943733424
3_2,0.810718228081724
3_3,0.7381676993328877
3_4,0.810718228081724
3_5,0.9755283520915398
4_1,1.111747800103435
4_2,1.0769853546500805
4_3,1.0189940899628096
4_4,1.0189940899628096
4_5,1.139214894395167
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.154901959985743
6_2,-9.096910013008056
6_3,-9.154901959985743
6_4,-9.154901959985743
6_5,-9.1249387366083
7_1,-0.616863167123907
7_2,-0.8842129766715059
7_3,-0.47017271457063653
7_4,-0.9453982115863953
7_5,-0.4522320620309866
8_1,-9.1249387366083
8_2,-9.045757490560675
8_3,-9.1249387366083
8_4,-9.154901959985743
8_5,-9.022276394711152
9_1,-9.070581074285707
9_2,-9.154901959985743
9_3,-9.259637310505756
9_4,-9.096910013008056
9_5,-9.096910013008056
10_1,-9.187086643357144
10_2,-9.045757490560675
10_3,-9.1249387366083
10_4,-9.221848749616356
10_5,-9.154901959985743
11_1,-9.070581074285707
11_2,-9.154901959985743
11_3,-9.154901959985743
11_4,-9.096910013008056
11_5,-9.096910013008056
12_1,-9.1249387366083
12_2,-9.154901959985743
12_3,-9.096910013008056
12_4,-9.096910013008056
12_5,-9.221848749616356
13_1,-9.022276394711152
13_2,-9.070581074285707
13_3,-9.045757490560675
13_4,-9.070581074285707
13_5,-9.022276394711152
14_1,-9.045757490560675
14_2,-9.022276394711152
14_3,-9.045757490560675
14_4,-9.045757490560675
14_5,-9.096910013008056
15_1,0.7759560936299599
15_2,0.810718228081724
15_3,0.7759562768815168
15_4,0.9008947844280867
15_5,0.9272232288295635
16_1,-0.03710888262094307
16_2,-0.21734793165032298
16_3,-0.4919016306141818
16_4,-0.5801492968474513
16_5,0.4514367352621341
17_1,-1.7660546647171138
17_2,-3.862844563648534
17_3,-0.9278451166277806
17_4,-1.3563328577045994
17_5,-1.4495554795979564
18_1,-1.0559558692859246
18_2,-1.328463742855177
18_3,-0.362107594006066
18_4,-0.7919790272694156
18_5,-0.5288927089879076
19_1,-0.14696957717219233
19_2,-0.056511050419618715
19_3,-0.0647763468947988
19_4,-0.11683825935424334
19_5,-0.06223279472727981
20_1,0.10443993747288503
20_2,0.08107853348049086
20_3,0.0196652094107463
20_4,0.22042753025658315
20_5,0.11493291850558007
21_1,0.09525848089621204
21_2,-0.03151827060111363
21_3,-0.33254826589150716
21_4,0.14740815234341037
21_5,-9.301029995663981
22_1,-9.045757490560675
22_2,0.25580779209851995
22_3,-9.397940008672037
22_4,0.074517920844346
22_5,-0.6683599664808366
23_1,0.15280008852596175
23_2,-0.22846000487198936
23_3,0.13540075491337117
23_4,0.08881636578220205
23_5,0.2829120792215146
24_1,1.1159015297177473
24_2,1.0112282482429922
24_3,1.0060912742335781
24_4,1.0531564035888172
24_5,1.0969793580776854
