,target
1_1,-9.096910013008056
1_2,-9.259637310505756
1_3,-9.154901959985743
1_4,-9.096910013008056
1_5,-9.221848749616356
2_1,-9.1249387366083
2_2,-9.154901959985743
2_3,-9.346787486224656
2_4,-9.096910013008056
2_5,-9.187086643357144
3_1,0.9705909940184353
3_2,1.0391966936562789
3_3,0.8429029356181686
3_4,0.7902154644246805
3_5,1.159172453027531
4_1,1.1881359135466798
4_2,0.8429029356181686
4_3,1.276877603195125
4_4,1.0391973970631172
4_5,1.111747800103435
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.096910013008056
6_2,-9.154901959985743
6_3,-9.154901959985743
6_4,-9.045757490560675
6_5,-9.1249387366083
7_1,-0.6397729682769644
7_2,-0.8842129766715059
7_3,-8.0
7_4,-8.0
7_5,-0.7051275939424555
8_1,-9.070581074285707
8_2,-9.154901959985743
8_3,-9.1249387366083
8_4,-9.070581074285707
8_5,-9.154901959985743
9_1,-9.1249387366083
9_2,-9.221848749616356
9_3,-9.045757490560675
9_4,-9.221848749616356
9_5,-9.1249387366083
10_1,-9.154901959985743
10_2,-9.154901959985743
10_3,-9.154901959985743
10_4,-9.1249387366083
10_5,-9.096910013008056
11_1,-9.096910013008056
11_2,-9.096910013008056
11_3,-9.096910013008056
11_4,-9.1249387366083
11_5,-9.1249387366083
12_1,-9.096910013008056
12_2,-9.022276394711152
12_3,-9.096910013008056
12_4,-9.096910013008056
12_5,-9.096910013008056
13_1,-9.0
13_2,-9.022276394711152
13_3,-9.045757490560675
13_4,-7.371611069949688
13_5,-9.0
14_1,-9.045757490560675
14_2,-9.045757490560675
14_3,-9.045757490560675
14_4,-9.096910013008056
14_5,-9.045757490560675
15_1,0.6967749941835867
15_2,0.6510177235246964
15_3,0.5418732540996284
15_4,0.900894921864048
15_5,0.7759560936299599
16_1,0.012814636672589532
16_2,0.003764652183286658
16_3,0.01974557820399928
16_4,-0.14185876970405098
16_5,-0.03633760578414369
17_1,-0.9044446733881567
17_2,-0.7991735612042526
17_3,-0.6994189005597056
17_4,-1.4925833829727764
17_5,-1.532358910004268
18_1,-0.40077138846775434
18_2,-0.5760844667427125
18_3,-0.023257709329301362
18_4,0.07483345741723921
18_5,-0.47294635349606595
19_1,-0.18779301156836506
19_2,-0.46971245386947846
19_3,-0.21037063953183316
19_4,-0.45950970013685305
19_5,-0.2758707510849636
20_1,0.23360362267567739
20_2,0.09472412465517453
20_3,0.12142031448872935
20_4,0.12790536801590832
20_5,0.18142735600636664
21_1,0.09525848089621204
21_2,0.21132159808300122
21_3,0.02797045793356714
21_4,0.09525848089621204
21_5,0.28630117952009165
22_1,-9.221848749616356
22_2,0.12170028122645471
22_3,-0.5676849485140281
22_4,0.828929343916383
22_5,0.13822283793479934
23_1,0.17232683186769884
23_2,0.07939614748392088
23_3,0.14884433980433098
23_4,0.22042356113041595
23_5,0.04325086071086823
24_1,1.1243692731774269
24_2,0.9213089874651275
24_3,1.0664413524342191
24_4,1.0649866392748917
24_5,1.0561397460422461
