,target
1_1,-9.096910013008056
1_2,-9.154901959985743
1_3,-9.1249387366083
1_4,-9.1249387366083
1_5,-9.154901959985743
2_1,-9.045757490560675
2_2,-9.096910013008056
2_3,-9.301029995663981
2_4,-9.096910013008056
2_5,-9.1249387366083
3_1,0.29883520541333397
3_2,0.29883520541333397
3_3,0.3957452184213904
3_4,0.3957452184213904
3_5,0.27866300070291783
4_1,0.6967749942010465
4_2,0.5998652011045961
4_3,0.599865201131877
4_4,0.6510174792136229
4_5,0.5998652010773151
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.187086643357144
6_2,-9.187086643357144
6_3,-9.187086643357144
6_4,-9.096910013008056
6_5,-9.154901959985743
7_1,-8.0
7_2,-8.0
7_3,-8.0
7_4,-8.0
7_5,-8.0
8_1,-9.301029995663981
8_2,-9.221848749616356
8_3,-9.1249387366083
8_4,-9.154901959985743
8_5,-9.301029995663981
9_1,-9.1249387366083
9_2,-9.1249387366083
9_3,-9.154901959985743
9_4,-9.154901959985743
9_5,-9.221848749616356
10_1,-9.154901959985743
10_2,-9.045757490560675
10_3,-9.045757490560675
10_4,-9.187086643357144
10_5,-9.221848749616356
11_1,-9.397940008672037
11_2,-9.096910013008056
11_3,-9.1249387366083
11_4,-9.045757490560675
11_5,-9.221848749616356
12_1,-9.096910013008056
12_2,-9.154901959985743
12_3,-9.096910013008056
12_4,-9.259637310505756
12_5,-9.045757490560675
13_1,-9.096910013008056
13_2,-9.0
13_3,-9.045757490560675
13_4,-9.096910013008056
13_5,-9.070581074285707
14_1,-9.045757490560675
14_2,-9.0
14_3,-9.022276394711152
14_4,-9.187086643357144
14_5,-9.022276394711152
15_1,0.17389646915422988
15_2,0.29883520541333397
15_3,0.17389646889233296
15_4,0.29883520541333397
15_5,0.29883520541333397
16_1,-1.8722700392638314
16_2,-9.0
16_3,-5.076266509945388
16_4,-3.9482038477503782
16_5,-3.760189555594536
17_1,-4.9640382268569985
17_2,-5.883159897587336
17_3,-5.479012375685522
17_4,-5.218628840786543
17_5,-5.777361552833566
18_1,-1.6538692455390658
18_2,-2.4048630849966384
18_3,-1.846095118024901
18_4,-3.265653576904443
18_5,-2.0656074411447616
19_1,-1.4516985652037775
19_2,-0.6029159484788909
19_3,-0.8239571354822872
19_4,-0.7473575741695764
19_5,-0.5561698792150899
20_1,0.035710260401747275
20_2,0.08774827066817346
20_3,0.0029301031971256234
20_4,-0.061199481682623104
20_5,0.01962707192425482
21_1,0.09525848089621204
21_2,-0.33254826589150716
21_3,-9.346787486224656
21_4,-9.045757490560675
21_5,-9.154901959985743
22_1,-9.301029995663981
22_2,-0.1599837163842051
22_3,-9.022276394711152
22_4,-0.1599837163842051
22_5,-9.1249387366083
23_1,-0.46768567924774634
23_2,-0.9853203009018944
23_3,-0.9343118204203669
23_4,-0.9095415425966819
23_5,-0.7419338852919843
24_1,0.7718798086752398
24_2,0.7899878109825964
24_3,0.5067299054288831
24_4,0.7332262130800505
24_5,0.39805479718854114
