,target
1_1,-9.070581074285707
1_2,-9.259637310505756
1_3,-9.259637310505756
1_4,-9.259637310505756
1_5,-9.397940008672037
2_1,-9.187086643357144
2_2,-9.096910013008056
2_3,-9.1249387366083
2_4,-9.259637310505756
2_5,-9.045757490560675
3_1,0.29883520541333397
3_2,0.29883520541333397
3_3,0.17390771986636455
3_4,0.29883520541333397
3_5,0.29883520541333397
4_1,0.6510177274289001
4_2,0.7381675029140488
4_3,0.5998652016665832
4_4,0.6260127854314755
4_5,0.5998652069972762
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.154901959985743
6_2,-9.154901959985743
6_3,-9.221848749616356
6_4,-9.187086643357144
6_5,-9.096910013008056
7_1,-8.0
7_2,-8.0
7_3,-8.0
7_4,-8.0
7_5,-8.0
8_1,-9.301029995663981
8_2,-9.154901959985743
8_3,-9.154901959985743
8_4,-9.070581074285707
8_5,-9.397940008672037
9_1,-9.187086643357144
9_2,-9.221848749616356
9_3,-9.187086643357144
9_4,-9.070581074285707
9_5,-9.096910013008056
10_1,-9.154901959985743
10_2,-9.154901959985743
10_3,-9.1249387366083
10_4,-9.221848749616356
10_5,-9.154901959985743
11_1,-9.154901959985743
11_2,-9.187086643357144
11_3,-9.1249387366083
11_4,-9.259637310505756
11_5,-9.154901959985743
12_1,-9.096910013008056
12_2,-9.187086643357144
12_3,-9.045757490560675
12_4,-9.1249387366083
12_5,-9.0
13_1,-9.0
13_2,-9.096910013008056
13_3,-9.070581074285707
13_4,-9.022276394711152
13_5,-9.1249387366083
14_1,-9.0
14_2,-9.045757490560675
14_3,-9.070581074285707
14_4,-9.096910013008056
14_5,-9.070581074285707
15_1,0.29883520541333397
15_2,0.29883520541333397
15_3,0.29883520541333397
15_4,0.29883520541333397
15_5,0.29883522724898715
16_1,-8.709965388637482
16_2,-8.070581074285707
16_3,-6.476318552199247
16_4,-9.221848749616356
16_5,-3.1406851675485417
17_1,-6.1703746466419505
17_2,-6.202005780053089
17_3,-5.7417818915757275
17_4,-6.382580253262823
17_5,-6.375821074251977
18_1,-3.956159279118459
18_2,-4.2003190419684415
18_3,-3.3005757875183965
18_4,-4.353692358579539
18_5,-1.8844764574312205
19_1,-0.48166123970082336
19_2,-0.7643612978263241
19_3,-0.6080998183113803
19_4,-0.6883628939470142
19_5,-0.7926684354785005
20_1,-0.032544424730237435
20_2,0.0029301031971256234
20_3,-0.051441126593609984
20_4,-0.005682954099936707
20_5,-0.005668492550921137
21_1,0.09525848089621204
21_2,-1.4802167172401357
21_3,-9.1249387366083
21_4,-9.221848749616356
21_5,-9.187086643357144
22_1,-9.397940008672037
22_2,-0.06662894645152224
22_3,-9.070581074285707
22_4,-8.838631997765026
22_5,-0.6499368946615094
23_1,-0.25622771310384207
23_2,-0.16199209478735171
23_3,-0.6996399626389731
23_4,-0.5351542263968329
23_5,-0.09772137963509447
24_1,0.7327076260333242
24_2,0.7843665763387593
24_3,0.8600183787378775
24_4,0.6966655371191678
24_5,0.8698463448930409
