,target
1_1,-9.221848749616356
1_2,-9.154901959985743
1_3,-9.301029995663981
1_4,-9.522878745280337
1_5,-9.096910013008056
2_1,-9.045757490560675
2_2,-10.0
2_3,-9.0
2_4,-9.301029995663981
2_5,-9.698970004336019
3_1,0.9520472305227435
3_2,0.8429029356181686
3_3,1.1681828157122605
3_4,0.8429029356181686
3_5,0.5998652010773151
4_1,1.1256829926984264
4_2,1.368871853870048
4_3,1.0391966936562789
4_4,1.489163263331049
4_5,1.3381543351701517
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.045757490560675
6_2,-9.096910013008056
6_3,-9.698970004336019
6_4,-9.154901959985743
6_5,-9.221848749616356
7_1,-8.0
7_2,-1.861982308303903
7_3,-0.008308775329004862
7_4,-0.6764458061082679
7_5,-0.4522320620309866
8_1,-9.221848749616356
8_2,-9.397940008672037
8_3,-9.301029995663981
8_4,-9.698970004336019
8_5,-9.096910013008056
9_1,-9.221848749616356
9_2,-9.301029995663981
9_3,-9.698970004336019
9_4,-9.045757490560675
9_5,-9.096910013008056
10_1,-9.096910013008056
10_2,-9.045757490560675
10_3,-9.045757490560675
10_4,-9.221848749616356
10_5,-9.397940008672037
11_1,-9.0
11_2,-9.301029995663981
11_3,-9.301029995663981
11_4,-9.154901959985743
11_5,-9.301029995663981
12_1,-10.0
12_2,-9.221848749616356
12_3,-9.096910013008056
12_4,-9.0
12_5,-9.154901959985743
13_1,-9.096910013008056
13_2,-9.301029995663981
13_3,-9.045757490560675
13_4,-9.154901959985743
13_5,-9.096910013008056
14_1,-9.045757490560675
14_2,-9.0
14_3,-9.221848749616356
14_4,-9.0
14_5,-9.096910013008056
15_1,-0.002194790250647248
15_2,1.0620571371621181
15_3,0.29883520541333397
15_4,0.8837177564244789
15_5,0.6967752140853716
16_1,-0.12547123615493053
16_2,0.9273085631062233
16_3,0.406329915778504
16_4,0.28820225869106875
16_5,-0.3199039916744394
17_1,-0.10324374915528833
17_2,-3.6348728914966784
17_3,-1.3981056731230235
17_4,-1.9824788545763008
17_5,-3.1166799465833694
18_1,0.0736460332680555
18_2,-1.1154879456295523
18_3,-0.5477127410593708
18_4,-1.0425144866472937
18_5,-0.4597940659543214
19_1,0.032391202444957225
19_2,-0.029405336565379983
19_3,-0.3819710383580482
19_4,-0.004850902595424152
19_5,-0.6268198178027482
20_1,0.1149141634318485
20_2,0.11489042261959974
20_3,0.27763732581463907
20_4,0.23983051400635888
20_5,0.2807728559850086
21_1,0.1939617169555255
21_2,0.9067100848447678
21_3,0.5554379582650271
21_4,0.39321952549488626
21_5,0.3260561278224248
22_1,-10.0
22_2,-0.1599837163842051
22_3,0.29114650837485184
22_4,0.8616317245484426
22_5,0.8616317245484426
23_1,0.38741629153596147
23_2,0.15041340492520702
23_3,0.11834648608786916
23_4,0.2724553152846797
23_5,0.24865920123329469
24_1,1.292652203445948
24_2,0.811093666063528
24_3,1.1634855769708101
24_4,1.0375083754484407
24_5,1.1454171842934993
