,target
1_1,-9.154901959985743
1_2,-9.1249387366083
1_3,-9.045757490560675
1_4,-9.221848749616356
1_5,-9.154901959985743
2_1,-9.154901959985743
2_2,-9.096910013008056
2_3,-9.187086643357144
2_4,-9.397940008672037
2_5,-9.154901959985743
3_1,0.3957452184213904
3_2,0.4749264644690152
3_3,0.5418732540996284
3_4,0.3957452184213904
3_5,0.4749264644690152
4_1,0.8728661799386483
4_2,0.8429029356181686
4_3,0.6967749941835867
4_4,0.8429029356181686
4_5,0.810718228081724
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.022276394711152
6_2,-9.0
6_3,-9.096910013008056
6_4,-9.070581074285707
6_5,-9.096910013008056
7_1,-8.0
7_2,-8.0
7_3,-8.0
7_4,-8.0
7_5,-8.0
8_1,-9.1249387366083
8_2,-9.070581074285707
8_3,-9.154901959985743
8_4,-9.154901959985743
8_5,-9.154901959985743
9_1,-9.221848749616356
9_2,-9.221848749616356
9_3,-9.187086643357144
9_4,-9.397940008672037
9_5,-9.1249387366083
10_1,-9.221848749616356
10_2,-9.259637310505756
10_3,-9.187086643357144
10_4,-9.259637310505756
10_5,-9.455931955649724
11_1,-9.221848749616356
11_2,-9.154901959985743
11_3,-9.187086643357144
11_4,-9.301029995663981
11_5,-9.1249387366083
12_1,-8.610833915635467
12_2,-6.9213619616303275
12_3,-3.85154064282853
12_4,-9.096910013008056
12_5,-9.096910013008056
13_1,-6.816445466381138
13_2,-9.070581074285707
13_3,-9.0
13_4,-9.096910013008056
13_5,-6.721818215432482
14_1,-9.045757490560675
14_2,-9.0
14_3,-9.045757490560675
14_4,-9.045757490560675
14_5,-9.022276394711152
15_1,0.3957452184213904
15_2,0.3957452184213904
15_3,0.4749264644690152
15_4,0.29883520541333397
15_5,0.29883520541333397
16_1,-1.1750023627488622
16_2,-9.070581074285707
16_3,-1.0870988115873716
16_4,-2.1879739308033086
16_5,-1.335605038092057
17_1,-4.2216059744881145
17_2,-5.669383332705562
17_3,-3.2775696184412033
17_4,-5.14016246912711
17_5,-4.435916541301335
18_1,-3.403223176636674
18_2,-1.9261803865526699
18_3,-1.0688362248718488
18_4,-1.5595842253014813
18_5,-1.8767804233450156
19_1,-0.7889521920638219
19_2,-0.7826916467946367
19_3,-0.6518757919477233
19_4,-0.3277088601393608
19_5,-0.6941335562721779
20_1,0.09964041216734477
20_2,0.058790866200032696
20_3,0.1732210689730596
20_4,0.12748866124783909
20_5,0.11490229318794873
21_1,0.09525848089621204
21_2,0.2560003942911141
21_3,-9.346787486224656
21_4,0.09525848089621204
21_5,-9.0
22_1,-9.259637310505756
22_2,-0.1599837163842051
22_3,-0.6308088067624695
22_4,-0.46099918966876885
22_5,-0.1599837163842051
23_1,-1.027401714024843
23_2,-2.9291557784821194
23_3,-0.9948995217823969
23_4,-0.8902724189841876
23_5,-0.7280530022848009
24_1,0.8751252441416373
24_2,0.8312230329044354
24_3,0.8589443227127305
24_4,0.8497389118231534
24_5,0.8523199122500632
