,target
1_1,-9.154901959985743
1_2,-9.221848749616356
1_3,-9.187086643357144
1_4,-9.259637310505756
1_5,-9.096910013008056
2_1,-9.1249387366083
2_2,-9.1249387366083
2_3,-9.154901959985743
2_4,-9.1249387366083
2_5,-9.154901959985743
3_1,0.3957452184213904
3_2,0.3957452184213904
3_3,0.29883520541333397
3_4,0.4749264644690152
3_5,0.29883520541333397
4_1,0.5418732540996284
4_2,0.6510174802369613
4_3,0.6510174791893731
4_4,0.6967752140853716
4_5,0.7759560936299599
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.187086643357144
6_2,-9.221848749616356
6_3,-9.070581074285707
6_4,-9.045757490560675
6_5,-9.096910013008056
7_1,-8.0
7_2,-8.0
7_3,-8.0
7_4,-8.0
7_5,-8.0
8_1,-9.1249387366083
8_2,-9.1249387366083
8_3,-9.154901959985743
8_4,-9.154901959985743
8_5,-9.301029995663981
9_1,-9.1249387366083
9_2,-9.221848749616356
9_3,-9.301029995663981
9_4,-9.187086643357144
9_5,-9.259637310505756
10_1,-9.346787486224656
10_2,-9.096910013008056
10_3,-9.154901959985743
10_4,-9.221848749616356
10_5,-9.1249387366083
11_1,-9.154901959985743
11_2,-9.221848749616356
11_3,-9.221848749616356
11_4,-9.187086643357144
11_5,-9.259637310505756
12_1,-7.086186147616283
12_2,-9.096910013008056
12_3,-4.823273687886382
12_4,-9.045757490560675
12_5,-8.341988603342887
13_1,-9.022276394711152
13_2,-8.688246138944246
13_3,-9.070581074285707
13_4,-9.070581074285707
13_5,-9.045757490560675
14_1,-9.045757490560675
14_2,-9.022276394711152
14_3,-9.045757490560675
14_4,-9.045757490560675
14_5,-9.045757490560675
15_1,-0.002194790250647248
15_2,0.17389646880503398
15_3,0.17389647453766605
15_4,0.29883520541333397
15_5,0.29883521060762236
16_1,-2.8901450537468527
16_2,-8.449771646944907
16_3,-3.157962833275132
16_4,-1.8218850027299567
16_5,-2.788533416395682
17_1,-5.3345691150863335
17_2,-5.715219715204154
17_3,-4.527648056931664
17_4,-5.112180226126595
17_5,-4.957889348670988
18_1,-2.8217424919298657
18_2,-2.268691356442912
18_3,-2.1596145030913667
18_4,-2.88372464501794
18_5,-2.69447414157827
19_1,-0.3765177737639535
19_2,-0.5958934495511324
19_3,-0.35759957314573626
19_4,-0.6334733058552171
19_5,-0.5366824556569029
20_1,0.1278911179395298
20_2,0.159552995797651
20_3,-0.03254442482385526
20_4,0.04354733752865416
20_5,-0.02340899165084271
21_1,0.09525848089621204
21_2,-0.21501264924472038
21_3,-0.4610137114204633
21_4,0.09525848089621204
21_5,-9.045757490560675
22_1,-9.1249387366083
22_2,-0.15998371635281897
22_3,0.29114650837485184
22_4,0.29114650837485184
22_5,-0.4610137118598694
23_1,0.1070513820033611
23_2,-0.32679310639417086
23_3,-0.6958203441068497
23_4,-0.15958755500362112
23_5,0.1324843296391248
24_1,0.876025825201463
24_2,0.8719390125316753
24_3,0.8283183182682117
24_4,0.8441156343131171
24_5,0.8785389170312081
