,target
1_1,-9.221848749616356
1_2,-9.096910013008056
1_3,-9.154901959985743
1_4,-9.070581074285707
1_5,-9.096910013008056
2_1,-9.154901959985743
2_2,-9.221848749616356
2_3,-9.154901959985743
2_4,-9.1249387366083
2_5,-9.154901959985743
3_1,1.2192853466147444
3_2,0.810718228081724
3_3,0.7381674994220869
3_4,0.9272237474041649
3_5,1.0299014092397032
4_1,1.0947141656564416
4_2,0.9520473526880661
4_3,1.076985997671771
4_4,1.1281381630684872
4_5,1.0560089577194955
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.045757490560675
6_2,-9.154901959985743
6_3,-9.221848749616356
6_4,-9.154901959985743
6_5,-9.1249387366083
7_1,0.10781799199030585
7_2,-0.8842129766715059
7_3,-0.12049410650285779
7_4,-0.6764458061082679
7_5,-0.4522320620309866
8_1,-9.045757490560675
8_2,-9.187086643357144
8_3,-9.070581074285707
8_4,-9.154901959985743
8_5,-9.187086643357144
9_1,-9.301029995663981
9_2,-9.259637310505756
9_3,-9.221848749616356
9_4,-9.187086643357144
9_5,-9.154901959985743
10_1,-9.154901959985743
10_2,-9.1249387366083
10_3,-9.070581074285707
10_4,-9.187086643357144
10_5,-9.1249387366083
11_1,-9.045757490560675
11_2,-9.221848749616356
11_3,-9.154901959985743
11_4,-9.096910013008056
11_5,-9.070581074285707
12_1,-9.045757490560675
12_2,-9.154901959985743
12_3,-4.8676650520909
12_4,-9.070581074285707
12_5,-9.1249387366083
13_1,-9.096910013008056
13_2,-9.096910013008056
13_3,-9.070581074285707
13_4,-9.045757490560675
13_5,-9.045757490560675
14_1,-9.022276394711152
14_2,-9.096910013008056
14_3,-9.022276394711152
14_4,-9.096910013008056
14_5,-9.070581074285707
15_1,0.9755283520915398
15_2,0.8429029365192193
15_3,0.7759560936299599
15_4,1.0769853546500805
15_5,1.0189936701643407
16_1,0.6545407222932169
16_2,-0.08909948425492947
16_3,0.19733186265899857
16_4,0.8719235691800222
16_5,0.8589739407807865
17_1,-1.3558516689072961
17_2,-2.0390524952076405
17_3,-0.5191991541509013
17_4,-1.244804537926037
17_5,-0.8269043902582931
18_1,-0.11932805821928331
18_2,-0.8825176568537102
18_3,-0.05380576950557008
18_4,-0.29604651064867293
18_5,-1.0867360629877847
19_1,-0.172197963737258
19_2,-0.0199801480037168
19_3,0.023145381400608605
19_4,-0.19114404772602217
19_5,-0.04507010783247456
20_1,0.29502407518066615
20_2,0.29619843250268374
20_3,0.26848035299368067
20_4,0.170411877369722
20_5,0.18189670195478633
21_1,0.09525848089621204
21_2,0.2840561187133418
21_3,0.3278889107100163
21_4,0.3225341728254227
21_5,0.09525848089621204
22_1,-9.259637310505756
22_2,0.3565561177629541
22_3,-9.397940008672037
22_4,0.8616317245484426
22_5,0.12170028122645471
23_1,0.3280087004623083
23_2,0.285145011722475
23_3,0.24491819516711924
23_4,0.2758294445600179
23_5,0.21804397998447014
24_1,1.139605766864812
24_2,1.136117868772884
24_3,1.2690809908306253
24_4,1.1666735124138135
24_5,1.1744327158162844
