,target
1_1,-9.221848749616356
1_2,-9.096910013008056
1_3,-9.154901959985743
1_4,-9.154901959985743
1_5,-9.1249387366083
2_1,-9.096910013008056
2_2,-9.096910013008056
2_3,-9.221848749616356
2_4,-9.187086643357144
2_5,-9.221848749616356
3_1,0.4749264644690152
3_2,0.651017479194223
3_3,0.4749264644690152
3_4,0.5418732540996284
3_5,0.7381674994220869
4_1,0.9850458815322602
4_2,0.9272237474067324
4_3,0.9755283710584085
4_4,0.9755284678271026
4_5,0.9978047699500368
5_1,-0.9079879560449344
5_2,-8.0
5_3,-0.7797405279859583
5_4,-0.9275323151114313
5_5,-1.2172036436285887
6_1,-2.3302538915586117
6_2,-2.30250594910583
6_3,-3.514001834457686
6_4,-3.0963596222266356
6_5,-4.315100803533474
7_1,0.07920896085995825
7_2,-0.8842129766715059
7_3,0.022238703255702954
7_4,-0.6764458061082679
7_5,-0.12742160535946281
8_1,-9.221848749616356
8_2,-9.045757490560675
8_3,-9.096910013008056
8_4,-9.187086643357144
8_5,-9.096910013008056
9_1,-9.154901959985743
9_2,-9.187086643357144
9_3,-9.096910013008056
9_4,-9.1249387366083
9_5,-9.154901959985743
10_1,-9.154901959985743
10_2,-9.221848749616356
10_3,-9.154901959985743
10_4,-9.187086643357144
10_5,-9.154901959985743
11_1,-9.397940008672037
11_2,-9.045757490560675
11_3,-9.221848749616356
11_4,-9.221848749616356
11_5,-9.187086643357144
12_1,-3.147514638711707
12_2,-9.070581074285707
12_3,-5.6400507436171345
12_4,-9.154901959985743
12_5,-9.096910013008056
13_1,-9.022276394711152
13_2,-9.0
13_3,-6.881404634776238
13_4,-5.79513421444423
13_5,-9.022276394711152
14_1,-9.0
14_2,-9.045757490560675
14_3,-9.096910013008056
14_4,-9.045757490560675
14_5,-9.0
15_1,0.4749264644690152
15_2,0.29883520541333397
15_3,0.29883520541333397
15_4,0.7381674994220869
15_5,0.3957452184213904
16_1,0.22789567310043887
16_2,0.055248614908647624
16_3,-0.006989345454232923
16_4,-0.16929849561161206
16_5,-0.24481511651798904
17_1,-3.124754837359714
17_2,-2.7146931688568596
17_3,-0.6904344122812643
17_4,-1.1088928976859584
17_5,-2.200902071772847
18_1,-1.1549343043410552
18_2,-1.0066985835274236
18_3,-0.38113864848649076
18_4,0.025199513478251005
18_5,-0.653789425589178
19_1,-1.0737978003914859
19_2,-0.8524129259538028
19_3,-1.0442137808492942
19_4,-1.1145324001808166
19_5,-0.6387736244896
20_1,0.30068743416421123
20_2,0.34461123758601564
20_3,0.31408592812754194
20_4,0.27284197246130176
20_5,0.3112813793905558
21_1,0.09525848089621204
21_2,0.40718229811121975
21_3,-9.221848749616356
21_4,0.09525848089621204
21_5,-0.20577151448876166
22_1,-9.221848749616356
22_2,-0.1599837163842051
22_3,-8.2839966563652
22_4,0.8616317245484426
22_5,-0.1599837163842051
23_1,0.11559133367180562
23_2,-0.43949736690942287
23_3,-0.17351742811160425
23_4,-0.15212150242127026
23_5,-0.3842009550195898
24_1,0.909215834196296
24_2,0.8873418544788783
24_3,0.7373725578490411
24_4,0.905445276669527
24_5,0.8924679348284598
