,target
1_1,-9.045757490560675
1_2,-9.221848749616356
1_3,-9.397940008672037
1_4,-9.397940008672037
1_5,-9.096910013008056
2_1,-9.045757490560675
2_2,-9.0
2_3,-9.045757490560675
2_4,-9.154901959985743
2_5,-9.045757490560675
3_1,0.17389646880503398
3_2,0.29883520541333397
3_3,0.173896601353943
3_4,0.29883520541333397
3_5,0.29883520541333397
4_1,0.7759560936408723
4_2,0.8735000779278552
4_3,0.7759560936299599
4_4,0.8429029356181686
4_5,0.6967749942665209
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.301029995663981
6_2,-9.397940008672037
6_3,-9.045757490560675
6_4,-9.397940008672037
6_5,-9.045757490560675
7_1,-1.7673544673501278
7_2,-8.0
7_3,-2.530297210540741
7_4,-8.0
7_5,-1.436472587585449
8_1,-9.096910013008056
8_2,-9.045757490560675
8_3,-9.096910013008056
8_4,-9.096910013008056
8_5,-9.301029995663981
9_1,-9.301029995663981
9_2,-9.522878745280337
9_3,-9.154901959985743
9_4,-9.698970004336019
9_5,-10.0
10_1,-9.522878745280337
10_2,-9.221848749616356
10_3,-9.045757490560675
10_4,-9.221848749616356
10_5,-9.0
11_1,-9.522878745280337
11_2,-9.301029995663981
11_3,-9.045757490560675
11_4,-9.045757490560675
11_5,-9.397940008672037
12_1,-9.045757490560675
12_2,-9.301029995663981
12_3,-9.045757490560675
12_4,-4.9897551819019155
12_5,-9.096910013008056
13_1,-8.42021640338319
13_2,-5.889612334124913
13_3,-6.349206960348069
13_4,-9.045757490560675
13_5,-9.0
14_1,-9.0
14_2,-9.301029995663981
14_3,-9.045757490560675
14_4,-9.045757490560675
14_5,-9.221848749616356
15_1,0.17389647060921262
15_2,0.29883520541333397
15_3,0.29883520541333397
15_4,0.29883520541333397
15_5,0.29883520541333397
16_1,-1.2827909873888208
16_2,-1.254564680443155
16_3,-0.9014659427135748
16_4,-0.47566706130329284
16_5,-0.7549628916238155
17_1,-6.0411018052892285
17_2,-5.530391503280449
17_3,-4.992576570795066
17_4,-9.070581074285707
17_5,-9.096910013008056
18_1,-2.5774614874008477
18_2,-2.2016257787690847
18_3,-1.3565206334834334
18_4,-2.6868704414301585
18_5,-2.1561584090674875
19_1,-0.9530729727129035
19_2,-0.7976226950587015
19_3,-0.9993999038659417
19_4,0.18866546924025693
19_5,-0.8718460127636765
20_1,0.306597868703333
20_2,0.2881125920555172
20_3,0.23701482797072287
20_4,0.3025385896853899
20_5,0.294963498561574
21_1,0.09525848089621204
21_2,0.2573969375225281
21_3,-9.602059991327963
21_4,-9.1249387366083
21_5,-9.397940008672037
22_1,-9.070581074285707
22_2,-0.1599837163842051
22_3,-9.022276394711152
22_4,0.413391598448304
22_5,-0.1599837163842051
23_1,-0.4767845687618208
23_2,-0.7138236904627184
23_3,-0.8108382539724452
23_4,-0.43658409903007167
23_5,-0.4894951301764883
24_1,0.6382231441332862
24_2,0.6228774280137096
24_3,0.7827429001447828
24_4,0.7925352469044724
24_5,0.718824723614373
