,target
1_1,-9.397940008672037
1_2,-9.221848749616356
1_3,-9.096910013008056
1_4,-9.096910013008056
1_5,-9.301029995663981
2_1,-9.397940008672037
2_2,-9.154901959985743
2_3,-9.221848749616356
2_4,-9.221848749616356
2_5,-9.698970004336019
3_1,0.29883520541333397
3_2,0.29883520541333397
3_3,0.3959566522248491
3_4,0.3957452192245408
3_5,0.29883520541333397
4_1,0.8107182375503115
4_2,0.5998652083831473
4_3,0.7759560963362301
4_4,0.7381677274431667
4_5,0.8107182280985124
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-7.436518914605589
6_2,-9.221848749616356
6_3,-6.296364762416104
6_4,-6.728623128105926
6_5,-6.78807891569149
7_1,-0.1588894926186493
7_2,-8.0
7_3,-0.4455887363341023
7_4,-8.0
7_5,-0.5318877753815658
8_1,-9.045757490560675
8_2,-9.522878745280337
8_3,-9.397940008672037
8_4,-9.096910013008056
8_5,-9.221848749616356
9_1,-9.221848749616356
9_2,-9.397940008672037
9_3,-9.301029995663981
9_4,-9.096910013008056
9_5,-9.301029995663981
10_1,-9.221848749616356
10_2,-9.045757490560675
10_3,-9.522878745280337
10_4,-9.045757490560675
10_5,-9.045757490560675
11_1,-9.096910013008056
11_2,-10.0
11_3,-9.221848749616356
11_4,-9.045757490560675
11_5,-9.522878745280337
12_1,-6.877784121727173
12_2,-4.4584981372510235
12_3,-9.096910013008056
12_4,-9.0
12_5,-9.045757490560675
13_1,-9.045757490560675
13_2,-8.3767507096021
13_3,-1.6153750001523624
13_4,-9.0
13_5,-8.207608310501746
14_1,-9.0
14_2,-9.0
14_3,-9.0
14_4,-9.0
14_5,-9.045757490560675
15_1,0.2988352089271173
15_2,-0.002194788810214298
15_3,0.2988352054351587
15_4,0.4749264644690152
15_5,-0.002194790119698789
16_1,-0.20038096010974638
16_2,-0.8318302055062174
16_3,-0.7950154927597
16_4,-1.0126071773449798
16_5,-0.21163974114093675
17_1,-3.137826863609684
17_2,-4.188447111541202
17_3,-3.3941220739298377
17_4,-4.472292783551463
17_5,-3.38006838232614
18_1,-1.5642898848717732
18_2,-1.6329441869317725
18_3,-0.23569014650260725
18_4,-0.9509591323183673
18_5,-1.5552553309872108
19_1,-0.7835132269823636
19_2,-0.23818962526782153
19_3,-0.9939744170037617
19_4,-1.2919994206422545
19_5,-1.1080121129547118
20_1,0.2620217610854636
20_2,0.23996185800129416
20_3,0.2954341055354241
20_4,0.24675290740387573
20_5,0.2899249289474165
21_1,0.09525848089621204
21_2,0.44373042903910415
21_3,-9.221848749616356
21_4,-0.2057715144190098
21_5,-9.397940008672037
22_1,-9.522878745280337
22_2,-0.1599837163842051
22_3,-9.259637310505756
22_4,0.8616317245484426
22_5,0.27213380655222874
23_1,-0.29094678590295997
23_2,-0.43664580610385
23_3,-0.9930113951841327
23_4,-1.0631253102929592
23_5,-0.43066084873782345
24_1,0.7764508247087074
24_2,0.517154130204245
24_3,0.5159522229526966
24_4,0.7998064899067053
24_5,0.5434506373813082
