,target
1_1,-9.096910013008056
1_2,-9.154901959985743
1_3,-9.154901959985743
1_4,-9.187086643357144
1_5,-9.070581074285707
2_1,-9.1249387366083
2_2,-9.259637310505756
2_3,-9.096910013008056
2_4,-9.154901959985743
2_5,-9.259637310505756
3_1,0.5418732540996284
3_2,0.7759560936299599
3_3,0.7381674994220869
3_4,0.5998646513335568
3_5,0.5998652010773151
4_1,0.7759560936299599
4_2,0.8429029356181686
4_3,0.900894921864048
4_4,0.9978043291616127
4_5,0.9272237474041649
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.096910013008056
6_2,-9.154901959985743
6_3,-9.154901959985743
6_4,-9.045757490560675
6_5,-9.154901959985743
7_1,-0.4951017148473701
7_2,-1.8565443522208827
7_3,-0.42029446111616575
7_4,-0.9707509213703347
7_5,-0.4522320620309866
8_1,-9.154901959985743
8_2,-9.259637310505756
8_3,-9.096910013008056
8_4,-9.096910013008056
8_5,-9.045757490560675
9_1,-9.154901959985743
9_2,-9.154901959985743
9_3,-9.154901959985743
9_4,-9.187086643357144
9_5,-9.096910013008056
10_1,-9.154901959985743
10_2,-9.187086643357144
10_3,-9.154901959985743
10_4,-9.1249387366083
10_5,-9.1249387366083
11_1,-9.259637310505756
11_2,-9.096910013008056
11_3,-9.096910013008056
11_4,-9.301029995663981
11_5,-9.096910013008056
12_1,-2.3296569009057233
12_2,-9.045757490560675
12_3,-6.404889744221961
12_4,-9.022276394711152
12_5,-9.1249387366083
13_1,-8.769551078621726
13_2,-9.070581074285707
13_3,-9.045757490560675
13_4,-9.045757490560675
13_5,-9.0
14_1,-9.070581074285707
14_2,-9.022276394711152
14_3,-9.045757490560675
14_4,-9.045757490560675
14_5,-9.0
15_1,0.5418729399604231
15_2,0.599864926205523
15_3,0.6967747742860556
15_4,0.5998649262000668
15_5,0.6967747742816907
16_1,-0.665509864337075
16_2,-0.16591645188302015
16_3,-0.9440920572193365
16_4,-0.4467558113515625
16_5,-0.5380452320821298
17_1,-3.783116191446113
17_2,-3.0119853222701356
17_3,-1.0797208022320592
17_4,-3.2145665162495
17_5,-3.1327177013153054
18_1,-1.6446629613464854
18_2,-1.5021933276751611
18_3,-0.7034314100963002
18_4,-1.1431005756065191
18_5,-1.1736707856362916
19_1,-0.69846153838792
19_2,-0.4790838143894244
19_3,-0.6066001133645857
19_4,-0.32857249820071366
19_5,-0.49387092522417875
20_1,0.176162507848691
20_2,0.035710260401747275
20_3,0.1466061355537969
20_4,0.15267935765521753
20_5,0.12786499937681398
21_1,0.09525848089621204
21_2,0.2560003942911141
21_3,-9.022276394711152
21_4,0.09525848089621204
21_5,0.14740815234341037
22_1,-9.045757490560675
22_2,-0.1599837163842051
22_3,0.29114650837485184
22_4,0.6640130178764356
22_5,0.5364758795786956
23_1,-0.22162650594790198
23_2,-0.9685382270496488
23_3,-0.9770893025752024
23_4,-0.5683326913661295
23_5,-0.6985637650056072
24_1,0.9159794579173468
24_2,0.922861498574196
24_3,0.8733554740122101
24_4,0.9096057981602597
24_5,0.6033004325809996
