,target
1_1,-9.221848749616356
1_2,-9.1249387366083
1_3,-9.154901959985743
1_4,-9.096910013008056
1_5,-9.154901959985743
2_1,-9.187086643357144
2_2,-9.221848749616356
2_3,-9.154901959985743
2_4,-9.221848749616356
2_5,-9.221848749616356
3_1,0.8728660333402819
3_2,0.7759560936299599
3_3,0.8429029356181686
3_4,0.4749264644690152
3_5,0.9272237474041648
4_1,0.8728661799386483
4_2,0.9008947844280867
4_3,0.9008947844280867
4_4,0.8429029356212866
4_5,1.0585022843745961
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.154901959985743
6_2,-9.096910013008056
6_3,-9.045757490560675
6_4,-9.096910013008056
6_5,-9.045757490560675
7_1,-0.33874297261298325
7_2,-0.8842129766715059
7_3,-0.42029446111616575
7_4,-0.6764458061082679
7_5,-0.6449024060433317
8_1,-9.154901959985743
8_2,-9.096910013008056
8_3,-9.221848749616356
8_4,-9.154901959985743
8_5,-9.259637310505756
9_1,-9.045757490560675
9_2,-9.045757490560675
9_3,-9.096910013008056
9_4,0.29345530867056574
9_5,-9.187086643357144
10_1,-9.070581074285707
10_2,-9.221848749616356
10_3,-9.187086643357144
10_4,-9.070581074285707
10_5,-9.346787486224656
11_1,-9.154901959985743
11_2,-9.096910013008056
11_3,-9.096910013008056
11_4,-9.045757490560675
11_5,-9.096910013008056
12_1,-9.096910013008056
12_2,-9.070581074285707
12_3,-9.070581074285707
12_4,-9.154901959985743
12_5,-9.045757490560675
13_1,-9.022276394711152
13_2,-9.1249387366083
13_3,-9.045757490560675
13_4,-9.045757490560675
13_5,-9.1249387366083
14_1,-9.045757490560675
14_2,-9.045757490560675
14_3,-9.022276394711152
14_4,-9.045757490560675
14_5,-9.045757490560675
15_1,0.8429029356181686
15_2,0.7759560936299599
15_3,0.5998652010773151
15_4,1.0585021887668673
15_5,0.810718228081724
16_1,-0.06587604159045772
16_2,-0.4280044262705978
16_3,-1.2225629808729752
16_4,-0.9040824137072925
16_5,0.055290833173388426
17_1,-1.6530116159918837
17_2,-4.271383691239568
17_3,-1.4777162542601838
17_4,-1.0363809203433085
17_5,-4.206942669178047
18_1,-1.1752400660597326
18_2,-1.1816143526939664
18_3,-0.4496571336951226
18_4,-0.5863654174087778
18_5,-0.6517938277581352
19_1,0.05582658921972669
19_2,-0.058494339122954986
19_3,0.014796049188466557
19_4,-0.13709663359711227
19_5,0.005669709570289491
20_1,0.21965479621278594
20_2,0.14044079311335783
20_3,0.19300432327642336
20_4,0.1704380335148893
20_5,0.1587307538669637
21_1,0.09525848089621204
21_2,0.39321952549488626
21_3,-0.013734380061845675
21_4,0.036479765567779626
21_5,0.036479765567779626
22_1,0.4589847206386469
22_2,-0.1599837163842051
22_3,0.29114650837485184
22_4,-0.46101371160878024
22_5,0.8616317245484426
23_1,0.3145948984772667
23_2,0.17958382639683462
23_3,0.16597066022404622
23_4,0.1467185042386273
23_5,0.20968861819985218
24_1,1.217532803838821
24_2,0.999300948013107
24_3,1.0154859369307951
24_4,1.1067439786802933
24_5,1.0954042056460178
