,target
1_1,-9.154901959985743
1_2,-9.221848749616356
1_3,-9.259637310505756
1_4,-9.301029995663981
1_5,-9.221848749616356
2_1,-9.301029995663981
2_2,-9.154901959985743
2_3,-9.1249387366083
2_4,-9.096910013008056
2_5,-9.397940008672037
3_1,0.9520609009917664
3_2,0.9921770289702313
3_3,0.9978043291616128
3_4,0.7760926094874614
3_5,0.7382524866196658
4_1,1.0652974914852844
4_2,0.6967749941835867
4_3,1.04505506904489
4_4,1.0547891266094176
4_5,1.0769853546500805
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.096910013008056
6_2,-9.045757490560675
6_3,-9.187086643357144
6_4,-9.154901959985743
6_5,-9.154901959985743
7_1,-8.0
7_2,-0.4006761143384423
7_3,-8.0
7_4,-8.0
7_5,-1.935410201810398
8_1,-9.187086643357144
8_2,0.5944853042351114
8_3,-9.154901959985743
8_4,-9.221848749616356
8_5,-9.301029995663981
9_1,-9.187086643357144
9_2,-9.187086643357144
9_3,-9.221848749616356
9_4,-9.096910013008056
9_5,-9.1249387366083
10_1,-9.221848749616356
10_2,-9.045757490560675
10_3,-9.070581074285707
10_4,-9.045757490560675
10_5,-9.022276394711152
11_1,-9.070581074285707
11_2,-9.259637310505756
11_3,-9.096910013008056
11_4,-9.070581074285707
11_5,-9.154901959985743
12_1,-3.629218311933007
12_2,-1.8104163931914714
12_3,-2.141740945212965
12_4,-9.022276394711152
12_5,-9.045757490560675
13_1,-7.749579997691106
13_2,-7.250650239402524
13_3,-6.746904414150968
13_4,-7.871277715661574
13_5,-7.2441251443275085
14_1,-9.045757490560675
14_2,-9.1249387366083
14_3,-9.096910013008056
14_4,-9.045757490560675
14_5,-9.022276394711152
15_1,0.6201205854829062
15_2,0.799927717242349
15_3,0.7947104299650474
15_4,0.8731189306192502
15_5,0.667112682674507
16_1,-0.5039505556013162
16_2,0.9807440777500352
16_3,0.593535573554891
16_4,0.7389324410238757
16_5,-0.420883853817076
17_1,-3.1344632500552665
17_2,-3.704835166006431
17_3,-5.338182583611797
17_4,-2.3086767810454982
17_5,-2.4067128306263257
18_1,-1.85134329770944
18_2,-1.332105865571045
18_3,-0.6040717556604056
18_4,-1.0624214423841363
18_5,-0.9187138409142753
19_1,0.02584671335908116
19_2,0.10742807130638582
19_3,0.03792193077937454
19_4,-0.12204752412261399
19_5,0.06331163983710952
20_1,0.1984340236406528
20_2,0.2343301542274519
20_3,0.17618910420638834
20_4,0.17621569896435907
20_5,0.37136850417780354
21_1,0.09525848089621204
21_2,0.2560003942911141
21_3,0.31417448827732886
21_4,0.09525848089621204
21_5,0.3260566422289551
22_1,-0.46101371154600795
22_2,0.29114650837485184
22_3,0.29114650837485184
22_4,0.18704565711046747
22_5,-0.1599837163842051
23_1,0.3186721231293629
23_2,0.29289756237231285
23_3,0.45824953823802034
23_4,0.2854207644416871
23_5,0.2880271668312028
24_1,1.2218472357617387
24_2,1.2877387952056694
24_3,1.1006798173500971
24_4,1.1674227155452408
24_5,1.2447116404059229
