,target
1_1,-9.096910013008056
1_2,-9.1249387366083
1_3,-9.1249387366083
1_4,-9.301029995663981
1_5,-9.096910013008056
2_1,-9.187086643357144
2_2,-9.096910013008056
2_3,-9.221848749616356
2_4,-9.154901959985743
2_5,-9.346787486224656
3_1,0.8429029356181686
3_2,0.8429029356181686
3_3,0.8429029356181686
3_4,0.6967747742816907
3_5,0.6510174791893731
4_1,0.8429029356181686
4_2,0.8348139240707838
4_3,1.1439324593651694
4_4,1.1284360785849692
4_5,0.9520472305227435
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.154901959985743
6_2,-9.221848749616356
6_3,-9.221848749616356
6_4,-9.154901959985743
6_5,-9.154901959985743
7_1,-8.0
7_2,-0.47612862913938603
7_3,-0.7213244567801469
7_4,-8.0
7_5,-8.0
8_1,-9.221848749616356
8_2,-9.154901959985743
8_3,-9.1249387366083
8_4,-9.397940008672037
8_5,-9.154901959985743
9_1,-9.096910013008056
9_2,-9.070581074285707
9_3,-9.154901959985743
9_4,-9.301029995663981
9_5,-9.154901959985743
10_1,-9.301029995663981
10_2,-9.187086643357144
10_3,-9.187086643357144
10_4,-9.187086643357144
10_5,-9.096910013008056
11_1,-9.221848749616356
11_2,-9.154901959985743
11_3,-9.154901959985743
11_4,-9.045757490560675
11_5,-9.1249387366083
12_1,-9.096910013008056
12_2,-9.096910013008056
12_3,-9.096910013008056
12_4,-9.221848749616356
12_5,-9.096910013008056
13_1,-9.045757490560675
13_2,-9.045757490560675
13_3,-9.045757490560675
13_4,-8.939302159646388
13_5,-9.045757490560675
14_1,-9.022276394711152
14_2,-9.070581074285707
14_3,-9.045757490560675
14_4,-9.045757490560675
14_5,-9.096910013008056
15_1,0.7759560936299599
15_2,0.6967749941835867
15_3,0.5998652010773151
15_4,0.9008947844280867
15_5,0.8429029357927668
16_1,-0.8257508554154015
16_2,-0.33112223447472644
16_3,-0.09400190800629478
16_4,-0.35961963362465016
16_5,-0.09089736132685033
17_1,-2.8646234168200913
17_2,-0.9180421964529291
17_3,-2.0923936213713157
17_4,-2.3343240702044725
17_5,-2.0927054898343362
18_1,-1.0482982293530763
18_2,-0.827436702888726
18_3,-0.4631863740644401
18_4,-0.9072091771738366
18_5,-1.49154881934529
19_1,-0.08715865178225118
19_2,-0.07513423970016629
19_3,-0.35980803113255677
19_4,-0.29447177634221366
19_5,-0.14900076372029983
20_1,0.04392771029876693
20_2,0.07401163786685866
20_3,-0.061199481682623104
20_4,0.176162507848691
20_5,0.18184816118444821
21_1,0.2790282922620704
21_2,0.287295615467661
21_3,-9.096910013008056
21_4,-0.4610137114204633
21_5,0.2560003942911141
22_1,-9.346787486224656
22_2,0.1217002812592706
22_3,-0.009769406560232013
22_4,-0.540448427795848
22_5,0.8616317245484426
23_1,0.21925437300347098
23_2,0.14385448873056922
23_3,0.054549818438438175
23_4,0.12729295248677303
23_5,0.16156313811699302
24_1,0.9864166882837953
24_2,0.9872107737632512
24_3,1.1948815298930053
24_4,1.053615599299695
24_5,0.9656250488209028
