,target
1_1,-9.397940008672037
1_2,-9.096910013008056
1_3,-9.154901959985743
1_4,-9.397940008672037
1_5,-9.045757490560675
2_1,-9.397940008672037
2_2,-9.154901959985743
2_3,-9.154901959985743
2_4,-9.301029995663981
2_5,-9.154901959985743
3_1,-0.0021947899014513575
3_2,0.29883520567523086
3_3,0.2988352061335504
3_4,0.4749264644690152
3_5,0.39574522587672195
4_1,0.696775214133386
4_2,0.5998652010773151
4_3,0.5418732542056343
4_4,0.6970182179881319
4_5,0.7759560960670581
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.221848749616356
6_2,-9.301029995663981
6_3,-9.096910013008056
6_4,-9.301029995663981
6_5,-9.045757490560675
7_1,-0.6629579568999118
7_2,-8.0
7_3,-8.0
7_4,-8.0
7_5,-8.0
8_1,-9.522878745280337
8_2,-9.096910013008056
8_3,-9.221848749616356
8_4,-9.045757490560675
8_5,-9.096910013008056
9_1,-9.096910013008056
9_2,-9.221848749616356
9_3,-9.045757490560675
9_4,-9.096910013008056
9_5,-9.096910013008056
10_1,-9.221848749616356
10_2,-9.096910013008056
10_3,-9.154901959985743
10_4,-9.045757490560675
10_5,-9.045757490560675
11_1,-9.221848749616356
11_2,-9.522878745280337
11_3,-9.0
11_4,-9.045757490560675
11_5,-9.154901959985743
12_1,-9.096910013008056
12_2,-9.154901959985743
12_3,-2.8484979200123686
12_4,-9.221848749616356
12_5,-9.301029995663981
13_1,-9.221848749616356
13_2,-9.096910013008056
13_3,-8.55284196865778
13_4,-9.096910013008056
13_5,-9.096910013008056
14_1,-9.0
14_2,-9.0
14_3,-9.045757490560675
14_4,-9.045757490560675
14_5,-9.0
15_1,0.2988352056424938
15_2,-0.002194790250647248
15_3,0.17389647027456656
15_4,0.39574564344492574
15_5,0.29883520605716385
16_1,-1.2349814213887766
16_2,-10.0
16_3,-2.1032772398455037
16_4,-1.175569071687232
16_5,-1.8005529891398373
17_1,-4.88867194374517
17_2,-5.125425419021086
17_3,-5.14113810525181
17_4,-5.1060441522381
17_5,-5.009432512502355
18_1,-0.7819445435441722
18_2,-1.7698806709462722
18_3,-1.785329941586646
18_4,-1.4623832665759708
18_5,-2.1127351161941945
19_1,-0.8744622136560315
19_2,-0.3879569542770466
19_3,-0.8413176616659628
19_4,-0.9361192696653426
19_5,-0.6863231480583415
20_1,0.10829286333002351
20_2,0.09779380081476037
20_3,0.09469593322976742
20_4,0.06620218070327387
20_5,0.07349927550061355
21_1,0.09525848089621204
21_2,0.13561230044019443
21_3,-9.154901959985743
21_4,-9.522878745280337
21_5,-9.397940008672037
22_1,-9.346787486224656
22_2,-0.1599837163842051
22_3,-10.0
22_4,-9.070581074285707
22_5,-0.1599837163842051
23_1,-0.4234506280414461
23_2,-1.6341953511348701
23_3,-1.1104349656931967
23_4,-1.1873646547326842
23_5,-0.8111551643517041
24_1,0.6371807402829728
24_2,0.4097949542232894
24_3,0.4323828355186512
24_4,0.8048341396061602
24_5,0.42613607310736235
