,target
1_1,-9.096910013008056
1_2,-9.1249387366083
1_3,-9.096910013008056
1_4,-9.070581074285707
1_5,-9.154901959985743
2_1,-9.1249387366083
2_2,-9.154901959985743
2_3,-9.221848749616356
2_4,-9.1249387366083
2_5,-9.070581074285707
3_1,1.1117474610352047
3_2,0.9520473526880661
3_3,0.7759560936299599
3_4,0.8429029356181686
3_5,1.0585022843745961
4_1,1.0391970943733424
4_2,1.088542909164359
4_3,0.9978043291616128
4_4,1.2152881532196742
4_5,1.2649752692135467
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.154901959985743
6_2,-9.096910013008056
6_3,-9.154901959985743
6_4,-9.096910013008056
6_5,-9.1249387366083
7_1,-0.6129569703932372
7_2,-0.8756084037625964
7_3,-8.0
7_4,-0.6764458061082679
7_5,-0.4522320620309866
8_1,-9.070581074285707
8_2,-9.022276394711152
8_3,-9.070581074285707
8_4,-9.096910013008056
8_5,-9.1249387366083
9_1,-9.154901959985743
9_2,-9.1249387366083
9_3,-9.154901959985743
9_4,-9.045757490560675
9_5,-9.1249387366083
10_1,-9.096910013008056
10_2,-9.301029995663981
10_3,-9.154901959985743
10_4,-9.154901959985743
10_5,-9.187086643357144
11_1,-9.096910013008056
11_2,-9.154901959985743
11_3,-9.096910013008056
11_4,-9.096910013008056
11_5,-9.187086643357144
12_1,-8.40340290437354
12_2,-9.096910013008056
12_3,-4.875080264190929
12_4,-9.045757490560675
12_5,-9.070581074285707
13_1,-8.769551078621726
13_2,-9.022276394711152
13_3,-9.1249387366083
13_4,-1.195855117541723
13_5,-8.602059991327963
14_1,-9.0
14_2,-9.045757490560675
14_3,-9.045757490560675
14_4,-9.045757490560675
14_5,-9.045757490560675
15_1,0.9272232288295637
15_2,1.080897913844328
15_3,0.8728660333402819
15_4,1.0947141656564416
15_5,0.8728661799386483
16_1,0.13375519480346715
16_2,-0.18082926431039056
16_3,-0.3097134846373465
16_4,-0.11169131328053475
16_5,0.40785351745201387
17_1,-0.7916053536923128
17_2,-0.8435835878612524
17_3,-1.0611812177117925
17_4,-0.8578948207054627
17_5,-1.293274569796222
18_1,-0.42923918784920473
18_2,-0.4526089751073915
18_3,-0.32797408599319205
18_4,0.2027767168658629
18_5,-0.22252032443333566
19_1,-0.38436582051202506
19_2,-0.38318920200973655
19_3,-0.07676959938423004
19_4,-0.09172033157490889
19_5,-0.0116996322093761
20_1,0.1761752590611317
20_2,0.20952646652266144
20_3,0.2382273881285843
20_4,0.13407164207713557
20_5,0.1278649993606373
21_1,0.09525848089621204
21_2,0.28267075726380897
21_3,0.008413843818757533
21_4,0.14740815234341037
21_5,0.28410446242131127
22_1,-9.045757490560675
22_2,0.3565561177629541
22_3,0.29114650837485184
22_4,0.8107700696304497
22_5,-0.1599837163842051
23_1,0.18920178363817367
23_2,0.2576891928435639
23_3,0.12646082751377405
23_4,0.26401146901578837
23_5,0.2120846647593278
24_1,1.1517198535399045
24_2,1.0907093414596567
24_3,1.0083820978114557
24_4,1.1172540949031626
24_5,1.194101248189916
