,target
1_1,-9.1249387366083
1_2,-9.259637310505756
1_3,-9.070581074285707
1_4,-9.187086643357144
1_5,-9.221848749616356
2_1,-9.187086643357144
2_2,-9.1249387366083
2_3,-9.154901959985743
2_4,-9.187086643357144
2_5,-9.187086643357144
3_1,0.29883520541333397
3_2,0.29883520683194215
3_3,0.2988399095035248
3_4,0.29883520541333397
3_5,0.3957452184213904
4_1,0.7381676993328877
4_2,0.810718228081724
4_3,0.810718228081724
4_4,0.7382291497472293
4_5,0.8107204214711169
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.045757490560675
6_2,-9.070581074285707
6_3,-9.1249387366083
6_4,-9.154901959985743
6_5,-9.096910013008056
7_1,-8.0
7_2,-8.0
7_3,-8.0
7_4,-8.0
7_5,-8.0
8_1,-9.221848749616356
8_2,-9.096910013008056
8_3,-9.221848749616356
8_4,-9.187086643357144
8_5,-9.187086643357144
9_1,-9.154901959985743
9_2,-9.154901959985743
9_3,-9.1249387366083
9_4,-9.1249387366083
9_5,-9.1249387366083
10_1,-9.1249387366083
10_2,-9.187086643357144
10_3,-9.221848749616356
10_4,-9.154901959985743
10_5,-9.221848749616356
11_1,-9.096910013008056
11_2,-9.1249387366083
11_3,-9.154901959985743
11_4,-9.1249387366083
11_5,-9.1249387366083
12_1,-6.013474585021646
12_2,-9.096910013008056
12_3,-5.024572787223857
12_4,-9.096910013008056
12_5,-9.070581074285707
13_1,-9.0
13_2,-9.0
13_3,-8.088842391260023
13_4,-9.045757490560675
13_5,-8.769551078621726
14_1,-9.096910013008056
14_2,-9.045757490560675
14_3,-9.045757490560675
14_4,-9.045757490560675
14_5,-9.070581074285707
15_1,0.4749264644690152
15_2,0.4749264644690152
15_3,0.40234525917643404
15_4,0.39708222670166665
15_5,0.4749264644690152
16_1,-1.4658612903964363
16_2,-1.448199027775656
16_3,-1.8227961974886402
16_4,-1.0001966689618176
16_5,-1.3549171135367226
17_1,-4.141571991291538
17_2,-4.123780715612613
17_3,-4.473263447367807
17_4,-5.7398928199885955
17_5,-4.222126062779175
18_1,-2.0691736145160022
18_2,-2.1343182590208807
18_3,-1.8430752737002891
18_4,-2.4978355095433176
18_5,-2.0095885179757307
19_1,-0.4201468971993339
19_2,-0.5367088616054239
19_3,-0.49571727513264496
19_4,-0.441972515957898
19_5,-0.31956363136360555
20_1,0.06621860567190949
20_2,0.12357864341926632
20_3,0.13266202025879623
20_4,0.09473124795902846
20_5,0.043533389819465515
21_1,0.09525848089621204
21_2,-9.154901959985743
21_3,-9.1249387366083
21_4,-9.346787486224656
21_5,-0.46101371135769104
22_1,-9.522878745280337
22_2,-0.1599837163842051
22_3,-9.397940008672037
22_4,0.12170028122645471
22_5,-0.46101371154600795
23_1,-0.09864980253521273
23_2,-0.3591429310544924
23_3,-0.0696785260739783
23_4,-0.1097118187700642
23_5,-0.010497530300486526
24_1,0.8709839759999725
24_2,0.9640642895893449
24_3,0.8913592063771639
24_4,1.0176376321207627
24_5,0.8295383843621558
