,target
1_1,-9.187086643357144
1_2,-9.301029995663981
1_3,-9.221848749616356
1_4,-9.221848749616356
1_5,-9.221848749616356
2_1,-9.259637310505756
2_2,-9.154901959985743
2_3,-9.187086643357144
2_4,-9.301029995663981
2_5,-9.154901959985743
3_1,0.599864926205523
3_2,0.7381674994220869
3_3,0.7759560936299599
3_4,0.7759560936299599
3_5,1.058501901080052
4_1,0.9520472305227435
4_2,1.148113985976442
4_3,0.8728660333402819
4_4,1.2504584583719676
4_5,0.9755283520915398
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.154901959985743
6_2,-9.1249387366083
6_3,-9.154901959985743
6_4,-9.221848749616356
6_5,-9.096910013008056
7_1,-0.3067553864446293
7_2,-0.2519561802194209
7_3,-0.42029446111616575
7_4,-0.15265845428518926
7_5,-0.4522320620309866
8_1,-9.259637310505756
8_2,-9.070581074285707
8_3,-9.301029995663981
8_4,-9.154901959985743
8_5,-9.221848749616356
9_1,-9.221848749616356
9_2,-9.301029995663981
9_3,-9.221848749616356
9_4,-9.070581074285707
9_5,-9.045757490560675
10_1,-9.1249387366083
10_2,-9.346787486224656
10_3,-9.1249387366083
10_4,-9.1249387366083
10_5,-9.221848749616356
11_1,-9.221848749616356
11_2,-9.096910013008056
11_3,-9.221848749616356
11_4,-9.259637310505756
11_5,-9.1249387366083
12_1,-9.1249387366083
12_2,-9.096910013008056
12_3,-9.022276394711152
12_4,-9.154901959985743
12_5,-9.045757490560675
13_1,-9.070581074285707
13_2,-9.096910013008056
13_3,-8.920818753952375
13_4,-9.070581074285707
13_5,-9.0
14_1,-9.0
14_2,-9.045757490560675
14_3,-9.096910013008056
14_4,-9.045757490560675
14_5,-9.045757490560675
15_1,0.9978047699500368
15_2,0.8455814768584111
15_3,0.6967747742860556
15_4,1.2019242291065027
15_5,0.7818108816495662
16_1,0.3709015313883687
16_2,0.34300355109649666
16_3,0.5457440305499949
16_4,0.3084389045107794
16_5,-0.2621644809165295
17_1,-0.9815365776681971
17_2,-2.434570597785981
17_3,-0.8874022394479847
17_4,-0.7213706554434702
17_5,-1.8839044859093887
18_1,-0.9214944896795552
18_2,-1.1124828931693724
18_3,-0.23563210323449107
18_4,0.060345636850126415
18_5,-0.16748111827414972
19_1,-0.11967861372203036
19_2,-0.01138437292735756
19_3,0.13406667274598874
19_4,-0.06854911990650923
19_5,0.018991049332500797
20_1,0.04354733752865416
20_2,0.2196317233134686
20_3,0.1599779271673088
20_4,0.2196310136800102
20_5,0.1454828549132834
21_1,0.09525848089621204
21_2,-9.259637310505756
21_3,0.287295615467661
21_4,0.09525848089621204
21_5,0.3260561278224248
22_1,-9.397940008672037
22_2,0.3730270433818557
22_3,0.29114650837485184
22_4,0.306330869614019
22_5,0.7539487049823168
23_1,0.1911800363575412
23_2,0.36830033838352555
23_3,0.2169503097981427
23_4,0.20950820158833666
23_5,0.19370323314098814
24_1,1.1051137816249497
24_2,1.241674204116461
24_3,1.2940253969968605
24_4,1.2696472896777724
24_5,1.1606223449394864
