,target
1_1,-9.096910013008056
1_2,-9.154901959985743
1_3,-9.187086643357144
1_4,-9.187086643357144
1_5,-9.045757490560675
2_1,-9.096910013008056
2_2,-9.154901959985743
2_3,-9.096910013008056
2_4,-9.154901959985743
2_5,-9.154901959985743
3_1,0.2988352066464318
3_2,0.29883520806504005
3_3,0.4749264654656784
3_4,0.47492648773418883
3_5,0.3957452213808253
4_1,0.7759560936299599
4_2,0.6548469585292502
4_3,0.5998652021958332
4_4,0.6967749990461416
4_5,0.810718228081724
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.187086643357144
6_2,-9.187086643357144
6_3,-9.154901959985743
6_4,-9.096910013008056
6_5,-9.154901959985743
7_1,-8.0
7_2,-8.0
7_3,-2.2292672148767596
7_4,-8.0
7_5,-2.4522320612927975
8_1,-9.096910013008056
8_2,-9.096910013008056
8_3,-9.1249387366083
8_4,-9.154901959985743
8_5,-9.154901959985743
9_1,-9.070581074285707
9_2,-9.154901959985743
9_3,-9.154901959985743
9_4,-9.096910013008056
9_5,-9.301029995663981
10_1,-9.045757490560675
10_2,-9.154901959985743
10_3,-9.096910013008056
10_4,-9.187086643357144
10_5,-9.187086643357144
11_1,-9.154901959985743
11_2,-9.187086643357144
11_3,-9.154901959985743
11_4,-9.1249387366083
11_5,-9.096910013008056
12_1,-9.022276394711152
12_2,-9.1249387366083
12_3,-9.022276394711152
12_4,-9.1249387366083
12_5,-9.1249387366083
13_1,-9.070581074285707
13_2,-9.045757490560675
13_3,-9.045757490560675
13_4,-9.096910013008056
13_5,-9.022276394711152
14_1,-9.045757490560675
14_2,-9.096910013008056
14_3,-9.022276394711152
14_4,-9.045757490560675
14_5,-9.045757490560675
15_1,0.4749264644690152
15_2,0.22759759268537202
15_3,0.3957452369462304
15_4,0.2988352141868799
15_5,0.29883520818507614
16_1,-9.1249387366083
16_2,-1.2872550918481747
16_3,-2.3148576026719607
16_4,-1.160008113020869
16_5,-1.1756255330310983
17_1,-4.94970339801546
17_2,-4.198204024149297
17_3,-3.9680616159173705
17_4,-4.2310106100656935
17_5,-4.419573438006301
18_1,-1.9000298348541864
18_2,-2.0826895702874255
18_3,-1.3071304953542286
18_4,-1.6822686199981418
18_5,-1.908528953396904
19_1,-0.83190668925235
19_2,-0.7719794331804603
19_3,-0.44809025471189956
19_4,-0.6169206673331477
19_5,-0.7637236346283205
20_1,-0.08137519877026464
20_2,0.14662062435423823
20_3,0.08072176760409326
20_4,0.15867873860401913
20_5,0.02774366789539959
21_1,0.09525848089621204
21_2,0.13561230051964776
21_3,-9.455931955649724
21_4,0.09525848089621204
21_5,-9.1249387366083
22_1,-9.522878745280337
22_2,-0.1599837163842051
22_3,-9.346787486224656
22_4,0.12170028898740981
22_5,-0.46101263682282523
23_1,-1.033763867065553
23_2,-1.236711782271313
23_3,-1.0541781312762226
23_4,-1.1222302030176818
23_5,-1.0126530383156573
24_1,0.7588477926647325
24_2,0.5215324691726966
24_3,0.5997431816473126
24_4,0.7966127178216735
24_5,0.5002093556171263
