,target
1_1,-9.221848749616356
1_2,-9.0
1_3,-9.096910013008056
1_4,-9.045757490560675
1_5,-9.221848749616356
2_1,-9.397940008672037
2_2,-9.154901959985743
2_3,-9.096910013008056
2_4,-9.045757490560675
2_5,-9.154901959985743
3_1,0.5998652010773151
3_2,0.4749264644690152
3_3,0.17527863679255587
3_4,0.845879862766412
3_5,0.6093011633202833
4_1,0.9978047699500368
4_2,0.9520472305227435
4_3,0.6967752140853716
4_4,1.111747376457394
4_5,1.1593704775423324
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.096910013008056
6_2,-9.154901959985743
6_3,-9.154901959985743
6_4,-9.0
6_5,-9.221848749616356
7_1,-8.0
7_2,-0.5959928761055363
7_3,-8.0
7_4,-8.0
7_5,-8.0
8_1,-9.221848749616356
8_2,-9.045757490560675
8_3,-9.0
8_4,-9.045757490560675
8_5,-9.045757490560675
9_1,-9.096910013008056
9_2,-9.301029995663981
9_3,0.5944853042351114
9_4,-9.045757490560675
9_5,-9.301029995663981
10_1,-9.096910013008056
10_2,-9.301029995663981
10_3,-9.301029995663981
10_4,-9.698970004336019
10_5,-9.698970004336019
11_1,-9.397940008672037
11_2,-9.698970004336019
11_3,-9.0
11_4,-9.397940008672037
11_5,-9.0
12_1,-9.045757490560675
12_2,-9.096910013008056
12_3,-9.221848749616356
12_4,-9.221848749616356
12_5,-9.0
13_1,-9.045757490560675
13_2,-9.154901959985743
13_3,-9.154901959985743
13_4,-9.096910013008056
13_5,-9.301029995663981
14_1,-9.221848749616356
14_2,-9.045757490560675
14_3,-9.045757490560675
14_4,-9.045757490560675
14_5,-9.154901959985743
15_1,0.4749264644690152
15_2,0.8429029356181686
15_3,0.6967752140853716
15_4,0.29883520541333397
15_5,0.9162363688154133
16_1,-0.04750906271166524
16_2,0.12435511725863498
16_3,0.3653994698662372
16_4,0.2938385035070069
16_5,0.50606474567535
17_1,-1.2897954207209652
17_2,-2.959785929703048
17_3,-1.1874598124837583
17_4,-1.2620795502411841
17_5,-5.613001927289945
18_1,-0.6218713948616996
18_2,-1.469022255343029
18_3,-1.087247170442594
18_4,-1.1918376701063547
18_5,-1.131332483492248
19_1,-0.4196192065085481
19_2,-0.15946355975152351
19_3,-0.19368886351186765
19_4,-0.26008350159515603
19_5,-0.18107633246886426
20_1,0.2787616911322314
20_2,0.21722132515279738
20_3,0.20384316498172608
20_4,0.09420738339588318
20_5,0.34045938158945127
21_1,0.09525848089621204
21_2,0.7814706211254853
21_3,-9.522878745280337
21_4,0.287295615467661
21_5,-9.154901959985743
22_1,-2.670556578045939
22_2,-0.1599837163842051
22_3,0.29114650837485184
22_4,0.8616317245484426
22_5,0.8616317245484426
23_1,0.19058299743633275
23_2,0.1640490607201153
23_3,0.22420675291059816
23_4,0.1642910767485357
23_5,0.17376164259146284
24_1,1.1293322802552321
24_2,0.7949380463016017
24_3,1.0880763194204408
24_4,1.1176099839599312
24_5,1.0167735067710653
