,target
1_1,-9.397940008672037
1_2,-9.096910013008056
1_3,-9.154901959985743
1_4,-9.397940008672037
1_5,-9.045757490560675
2_1,-9.397940008672037
2_2,-9.154901959985743
2_3,-9.154901959985743
2_4,-7.8297382846050425
2_5,-9.154901959985743
3_1,0.3981654961607672
3_2,0.5998652010773151
3_3,0.4749264644690152
3_4,0.4749264644690152
3_5,0.4762135335651909
4_1,0.8431006878673241
4_2,0.8435851176484765
4_3,0.8436308233087777
4_4,0.9427641395555671
4_5,1.0591007359319236
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-9.221848749616356
6_2,-9.301029995663981
6_3,-9.096910013008056
6_4,-9.301029995663981
6_5,-9.045757490560675
7_1,-0.3439005236750744
7_2,-2.320094310751401
7_3,-1.3759327912446957
7_4,-8.0
7_5,-1.0626709246974113
8_1,-9.522878745280337
8_2,-9.096910013008056
8_3,-9.221848749616356
8_4,-9.045757490560675
8_5,-9.096910013008056
9_1,-9.096910013008056
9_2,-9.221848749616356
9_3,-9.045757490560675
9_4,-9.096910013008056
9_5,-9.096910013008056
10_1,-9.221848749616356
10_2,-9.096910013008056
10_3,-9.154901959985743
10_4,-9.045757490560675
10_5,-9.045757490560675
11_1,-0.26301719464583645
11_2,-2.277267270261771
11_3,-5.505344585843139
11_4,-1.5880031300196102
11_5,-5.0490707349605035
12_1,-4.026165837488118
12_2,-1.2365532730244786
12_3,0.6510044883100143
12_4,-9.221848749616356
12_5,-9.301029995663981
13_1,-5.567094816363426
13_2,-5.358664727273592
13_3,-7.826813731587726
13_4,-3.1294055035117445
13_5,-5.294914953813477
14_1,-7.105683937315561
14_2,-8.2518119729938
14_3,-8.017728766960431
14_4,-9.045757490560675
14_5,-9.0
15_1,0.4794347476344014
15_2,-0.002194790250647248
15_3,0.3046303936127382
15_4,0.47825693586056434
15_5,0.4781675162364795
16_1,-0.566130060178315
16_2,-10.0
16_3,-0.5403611286200047
16_4,-0.18728202273429748
16_5,-0.5686362524085432
17_1,-2.1829728345313137
17_2,-5.125425419021086
17_3,-0.6036413682511096
17_4,-3.120316871957981
17_5,-4.240890677119359
18_1,-0.7792041346327155
18_2,-0.6748002626255685
18_3,-1.785329941586646
18_4,-0.9773422519953711
18_5,-1.1399195321231865
19_1,-0.8939526655499578
19_2,-0.38772572400806365
19_3,-0.6403540610428057
19_4,-0.803880986915419
19_5,0.08432916108466258
20_1,0.26848035299368067
20_2,0.2933172596674634
20_3,0.27426023522765913
20_4,0.23488000255372415
20_5,0.2196317233134686
21_1,0.09525848089621204
21_2,0.5646232382965555
21_3,-9.154901959985743
21_4,-9.522878745280337
21_5,-9.301029995663981
22_1,-8.21824462534753
22_2,-0.1599837163842051
22_3,-10.0
22_4,-0.1599837163842051
22_5,-0.1599837163842051
23_1,-0.38820285599644044
23_2,-0.3458726655114769
23_3,-0.12574408107169593
23_4,-1.187327220926641
23_5,0.06661357906279679
24_1,0.7723568428209598
24_2,0.8694737041784456
24_3,0.8695104015963472
24_4,0.8977824543655724
24_5,0.9384924175520948
