,src_id,dst_id,score
396,3,13_2,0.7599142699565282
400,3,17_2,-1.28705191350079
401,3,18_2,-0.6021038835199399
402,3,19_2,-0.0238114179359834
403,3,20_2,0.2201161980736704
405,3,22_2,-0.1578185086166072
406,3,23_2,0.4143709437395633
408,3,1_3,-3.146704487995924
409,3,2_3,2.8167014615038104
411,3,4_3,1.1492611923813671
413,3,6_3,-1.1232965680741378
415,3,8_3,0.46172580382912
418,3,11_3,1.4919722122994772
421,3,14_3,-2.5314341518399472
422,3,15_3,1.1130884109233397
423,3,16_3,0.2853682185159666
428,3,21_3,-0.0135807439210696
429,3,22_3,0.2919831352269124
432,3,1_4,-2.998597195088423
436,3,5_4,-8.0
438,3,7_4,-0.6764458061082679
439,3,8_4,0.4126688745941411
441,3,10_4,2.452261604724961
443,3,12_4,2.4462751262706828
444,3,13_4,0.7024027555183934
446,3,15_4,1.309299613019142
448,3,17_4,-1.2162202619537588
449,3,18_4,-0.1490261081195739
450,3,19_4,0.0430575299341453
451,3,20_4,0.2311740446436445
452,3,21_4,0.2873823797338486
454,3,23_4,0.4270680162674548
455,3,24_4,1.231507655214151
457,3,2_5,2.9512028865557838
458,3,3_5,0.9200288178850428
459,3,4_5,1.175035589815812
460,3,5_5,-8.0
461,3,6_5,-0.901555061996444
462,3,7_5,-0.1207562093277615
464,3,9_5,0.5507787607769841
467,3,12_5,2.064015791292046
468,3,13_5,0.673583600726723
469,3,14_5,-2.4065559870864184
470,3,15_5,1.041890193508066
471,3,16_5,0.9919429803654752
472,3,17_5,-1.1847513108803525
477,3,22_5,0.2915393406017237
479,3,24_5,1.2692176734913785
482,4,3_1,0.9755381149732308
484,4,5_1,-8.0
485,4,6_1,-2.007822543822984
488,4,9_1,0.2431339147042108
489,4,10_1,2.2081100640485456
490,4,11_1,1.4633145762213091
491,4,12_1,0.6696359954355013
493,4,14_1,-3.247656601145502
495,4,16_1,1.1422595589415525
497,4,18_1,-0.376704218953318
498,4,19_1,0.2087587349297811
499,4,20_1,0.2956057572896022
500,4,21_1,0.095258553856657
502,4,23_1,0.444525307126556
503,4,24_1,1.3510490158970867
504,4,1_2,-6.876801924968001
505,4,2_2,1.3786379063389815
506,4,3_2,1.0959790924139614
507,4,4_2,1.0190448189573982
510,4,7_2,-0.178333289345706
511,4,8_2,0.4094587740040148
512,4,9_2,0.3954167191298297
513,4,10_2,1.933795182134488
514,4,11_2,1.4522304127768555
516,4,13_2,0.3784918764032955
520,4,17_2,-0.7718829276811581
521,4,18_2,-0.1539608564410663
522,4,19_2,0.1614436189154768
523,4,20_2,0.0947375587844162
525,4,22_2,0.3565599687247079
526,4,23_2,0.4051408636681347
528,4,1_3,-7.504455662453552
529,4,2_3,2.322614335050403
531,4,4_3,1.3689204721503216
533,4,6_3,-2.534950560332563
535,4,8_3,0.1945466312815862
538,4,11_3,1.3649501319056951
541,4,14_3,-3.096176241268461
542,4,15_3,1.0880133587746064
543,4,16_3,1.041471805613645
548,4,21_3,0.3278892892385565
549,4,22_3,0.2914471654578924
552,4,1_4,-7.00943917000598
556,4,5_4,-8.0
558,4,7_4,-0.6729147184014593
559,4,8_4,0.3708346894632994
561,4,10_4,2.4556210324233696
563,4,12_4,0.1211897988906292
564,4,13_4,0.6361736700227874
566,4,15_4,0.9009182932154588
568,4,17_4,-1.1574261552720446
569,4,18_4,0.6522448753488622
570,4,19_4,0.1340020245099402
571,4,20_4,0.1635996882532798
572,4,21_4,0.095259032354109
574,4,23_4,0.4081533163019388
575,4,24_4,1.3718189517392545
577,4,2_5,2.6566651589835093
578,4,3_5,1.1594950588172794
579,4,4_5,1.2559262191850902
580,4,5_5,-8.0
581,4,6_5,-1.748133709544175
582,4,7_5,-0.0582740205580619
584,4,9_5,0.0924340881585165
587,4,12_5,0.6332413864227853
588,4,13_5,0.4149202304490123
589,4,14_5,-3.0828945459103174
590,4,15_5,1.2482324430478684
591,4,16_5,0.7882087754649636
592,4,17_5,-0.4674603047499076
597,4,22_5,0.2582491896764525
599,4,24_5,1.231987622827995
602,5,3_1,0.9484443430743128
604,5,5_1,-8.0
605,5,6_1,-0.9750204536307338
608,5,9_1,0.4466128118038142
609,5,10_1,2.6137927084194077
610,5,11_1,1.5706218331458024
611,5,12_1,2.340921494372261
613,5,14_1,-2.488486146922774
615,5,16_1,0.8918980065003616
617,5,18_1,-0.6272139098901577
618,5,19_1,0.1702645285576969
619,5,20_1,0.0675716372792941
620,5,21_1,0.0966735945294879
622,5,23_1,0.3680436312980424
623,5,24_1,1.2509117037300757
624,5,1_2,-2.810539276603037
625,5,2_2,2.3981707289059018
626,5,3_2,1.0478984011034769
627,5,4_2,1.115488142696897
630,5,7_2,-0.0456927890253646
631,5,8_2,0.5719938536005208
632,5,9_2,0.3578961733073759
633,5,10_2,2.288857705063086
634,5,11_2,1.5567823146096065
636,5,13_2,0.751268964844494
640,5,17_2,-1.379707274736493
641,5,18_2,-0.2810829510777047
642,5,19_2,0.000980715196012
643,5,20_2,0.215855118079979
645,5,22_2,0.2914416434628478
646,5,23_2,0.4379721251355348
648,5,1_3,-2.8830823175605658
649,5,2_3,2.4710438335162808
651,5,4_3,1.2451710538878378
653,5,6_3,-1.0791599245359949
655,5,8_3,0.1672248752813794
658,5,11_3,1.517610859878455
661,5,14_3,-2.4461341513770334
662,5,15_3,1.2546147049772571
663,5,16_3,0.6300192138832453
668,5,21_3,0.3247798042719988
669,5,22_3,0.1219963933043892
672,5,1_4,-2.869926290897243
676,5,5_4,-8.0
678,5,7_4,-1.7164920748295078
679,5,8_4,0.3826137917823791
681,5,10_4,2.643297202553197
683,5,12_4,2.351298346578565
684,5,13_4,0.4477809684345588
686,5,15_4,1.265802385347057
688,5,17_4,-1.256964960182245
689,5,18_4,-0.2820929195826835
690,5,19_4,0.3088388982204789
691,5,20_4,0.1414367078385686
692,5,21_4,0.3074603369152992
694,5,23_4,0.4705109037983464
695,5,24_4,1.2620306392434697
697,5,2_5,2.599800223691481
698,5,3_5,1.0766887611434908
699,5,4_5,1.1181074992889606
700,5,5_5,-8.0
701,5,6_5,-0.9986208665906204
702,5,7_5,-0.4522320620309866
704,5,9_5,0.4634418351376401
707,5,12_5,1.9829666816888127
708,5,13_5,0.8337630787782616
709,5,14_5,-2.3885295483368467
710,5,15_5,0.9045102063310556
711,5,16_5,0.712833191675866
712,5,17_5,-0.720967862533005
717,5,22_5,0.2300495963118987
719,5,24_5,1.2878056148325758
722,6,3_1,0.9916159519162971
724,6,5_1,-8.0
725,6,6_1,-2.008882462742419
728,6,9_1,0.5109021272968457
729,6,10_1,1.721005000510935
730,6,11_1,1.459272027293662
731,6,12_1,-0.3589948720986837
733,6,14_1,-3.3298771216402168
735,6,16_1,1.0540527368349744
737,6,18_1,-0.3065988134666978
738,6,19_1,0.2250961174606673
739,6,20_1,0.309659746843748
740,6,21_1,0.0952585268452508
742,6,23_1,0.2928241748484377
743,6,24_1,1.228642354974406
744,6,1_2,-6.091461367828041
745,6,2_2,1.9301501691147616
746,6,3_2,1.280096583568958
747,6,4_2,1.2153140593093317
750,6,7_2,-0.1576188194642847
751,6,8_2,0.4096806571986045
752,6,9_2,0.4289119616252215
753,6,10_2,1.9114333900876368
754,6,11_2,1.4969176423819552
756,6,13_2,0.3344058916345827
760,6,17_2,-0.5188943867497726
761,6,18_2,-0.5346929079407812
762,6,19_2,0.1755579736884286
763,6,20_2,0.3060112975040115
765,6,22_2,0.4134004119603207
766,6,23_2,0.337524260206719
768,6,1_3,-6.688882157337495
769,6,2_3,1.976440733801552
771,6,4_3,1.2584271359327723
773,6,6_3,-1.7995220336046285
775,6,8_3,0.3594707145052128
778,6,11_3,1.070333450694939
781,6,14_3,-3.074395322515649
782,6,15_3,1.238091513419877
783,6,16_3,1.180810000089617
788,6,21_3,0.2790300717170791
789,6,22_3,0.2912417601121725
792,6,1_4,-6.828419798067936
796,6,5_4,-8.0
798,6,7_4,-0.6729147184014593
799,6,8_4,0.1261686982227561
801,6,10_4,2.3821920296407435
803,6,12_4,0.0019723881461259
804,6,13_4,0.0916493795839956
806,6,15_4,1.241077670839486
808,6,17_4,-0.1719309431962239
809,6,18_4,-0.1424117065700544
810,6,19_4,0.0554719516183782
811,6,20_4,0.2967115872681378
812,6,21_4,0.0952587030558462
814,6,23_4,0.4191927437051514
815,6,24_4,1.343148564423138
817,6,2_5,2.479984143943492
818,6,3_5,1.176520618801537
819,6,4_5,1.1232850855031842
820,6,5_5,-8.0
821,6,6_5,-1.5444914724097627
822,6,7_5,-0.1095675513559185
824,6,9_5,0.4265819370160333
827,6,12_5,0.4475525828161641
828,6,13_5,0.4794844211834942
829,6,14_5,-2.842765815705904
830,6,15_5,1.1443263232168346
831,6,16_5,1.0880087996783876
832,6,17_5,-0.7928268204097081
837,6,22_5,0.8616317469660364
839,6,24_5,1.3588310209513668
842,7,3_1,1.3561764250524333
844,7,5_1,-8.0
845,7,6_1,-1.2401362711249542
848,7,9_1,0.4301097113931399
849,7,10_1,2.269877093420835
850,7,11_1,1.4751247557833296
851,7,12_1,1.919859934959488
853,7,14_1,-2.8071881645065297
855,7,16_1,1.0270881671966243
857,7,18_1,-0.7141123825526424
858,7,19_1,-0.0276269304384756
859,7,20_1,0.3203919085922966
860,7,21_1,0.0956008930841718
862,7,23_1,0.4305857583055074
863,7,24_1,1.3119471196277857
864,7,1_2,-3.216708542826816
865,7,2_2,1.938954205255288
866,7,3_2,1.161563938695822
867,7,4_2,1.2198863962266795
870,7,7_2,-0.1728931332235199
871,7,8_2,0.5545016248337075
872,7,9_2,0.4969332758761608
873,7,10_2,2.379859016203176
874,7,11_2,1.626982539135012
876,7,13_2,0.6275306088132967
880,7,17_2,-1.2949819200956254
881,7,18_2,-0.5155721179774144
882,7,19_2,0.1008054533530932
883,7,20_2,0.2924609919622137
885,7,22_2,-0.1566360468655226
886,7,23_2,0.4334600801839182
888,7,1_3,-3.066851953690199
889,7,2_3,2.0039382735247626
891,7,4_3,1.279994607388346
893,7,6_3,-0.9073293276648988
895,7,8_3,0.4300893753536253
898,7,11_3,1.4204697698331308
901,7,14_3,-2.8160922832942465
902,7,15_3,1.195836722130081
903,7,16_3,1.1463111104362758
908,7,21_3,0.3767426628981133
909,7,22_3,0.3576870351869708
912,7,1_4,-3.09797079599
916,7,5_4,-8.0
918,7,7_4,-2.114604764393659
919,7,8_4,0.3269850475781166
921,7,10_4,2.4167381379956248
923,7,12_4,2.083474346192438
924,7,13_4,0.3769509482212607
926,7,15_4,1.1022954403186946
928,7,17_4,-0.8915442945720827
929,7,18_4,-0.3695348535809904
930,7,19_4,0.1873470352949053
931,7,20_4,0.3448167007700115
932,7,21_4,0.5980317403914523
934,7,23_4,0.3069983921981883
935,7,24_4,1.3189945912424592
937,7,2_5,2.386436969624224
938,7,3_5,1.08856967110566
939,7,4_5,1.2860254360624657
940,7,5_5,-8.0
941,7,6_5,-0.4654504838558647
942,7,7_5,-0.4522320620309866
944,7,9_5,0.3986611462247014
947,7,12_5,2.12563664808811
948,7,13_5,0.5117680529018933
949,7,14_5,-2.718479756963432
950,7,15_5,1.08693890767627
951,7,16_5,1.1133168233760888
952,7,17_5,-1.3572371521922193
957,7,22_5,0.3743172798274475
959,7,24_5,1.3066347810612706
962,8,3_1,1.2983045589828006
964,8,5_1,-8.0
965,8,6_1,-1.2210248296003254
968,8,9_1,0.33265409526343
969,8,10_1,1.9686528847107587
970,8,11_1,1.3081425379649552
971,8,12_1,0.6142650191295116
973,8,14_1,-3.37977928147728
975,8,16_1,0.6653679243336715
977,8,18_1,0.2654951206214297
978,8,19_1,0.0946855410289732
979,8,20_1,0.3613436762737005
980,8,21_1,0.0952585920457951
982,8,23_1,0.4996952468862338
983,8,24_1,1.3251019247006015
984,8,1_2,-6.403347933867561
985,8,2_2,2.055541569045133
986,8,3_2,1.2364622995694483
987,8,4_2,1.2158333141721431
990,8,7_2,-0.4151884550274227
991,8,8_2,0.5480876824356168
992,8,9_2,0.3688929070939113
993,8,10_2,2.086648555485914
994,8,11_2,1.522436455504856
996,8,13_2,0.2840843160346628
1000,8,17_2,-1.4130423140457269
1001,8,18_2,-0.5795356061432956
1002,8,19_2,0.1505703311530659
1003,8,20_2,0.3737628645740211
1005,8,22_2,0.2152086047024909
1006,8,23_2,0.4161978197299116
1008,8,1_3,-6.3239468753481285
1009,8,2_3,2.1686647538639217
1011,8,4_3,1.280987596793811
1013,8,6_3,-0.882557825019487
1015,8,8_3,0.3075541344350371
1018,8,11_3,1.269050614529131
1021,8,14_3,-3.624218639625102
1022,8,15_3,1.2189798895175528
1023,8,16_3,0.8419501401957485
1028,8,21_3,0.3008968120877028
1029,8,22_3,0.2913116829333358
1032,8,1_4,-6.699078591530459
1036,8,5_4,-8.0
1038,8,7_4,0.0645866879641872
1039,8,8_4,0.4311725389917458
1041,8,10_4,2.074291212000096
1043,8,12_4,0.6242949683912323
1044,8,13_4,0.2397601307439746
1046,8,15_4,1.2420590668914102
1048,8,17_4,-0.92862251164447
1049,8,18_4,-0.5246631124088628
1050,8,19_4,0.2459235304674504
1051,8,20_4,0.3039885564207432
1052,8,21_4,0.72121722332411
1054,8,23_4,0.3266012750478557
1055,8,24_4,1.2586325832600695
1057,8,2_5,2.175667206657499
1058,8,3_5,1.344927779310281
1059,8,4_5,1.46282493445398
1060,8,5_5,-8.0
1061,8,6_5,-1.920499257907245
1062,8,7_5,-0.3617690670308354
1064,8,9_5,0.1671915849387901
1067,8,12_5,0.5810673545312939
1068,8,13_5,0.566686336641983
1069,8,14_5,-3.259126131005992
1070,8,15_5,1.2092983200528935
1071,8,16_5,1.0739348782883522
1072,8,17_5,-1.3127980456023454
1077,8,22_5,-0.1599830134919673
1079,8,24_5,1.3487277706752183
1082,9,3_1,1.096181241097098
1084,9,5_1,-8.0
1085,9,6_1,-0.7233305708987459
1088,9,9_1,0.349748607527694
1089,9,10_1,2.403831444426604
1090,9,11_1,1.0893234586854676
1091,9,12_1,2.062799083670778
1093,9,14_1,-2.7010531348396176
1095,9,16_1,1.0950614815845017
1097,9,18_1,-0.6083817905126949
1098,9,19_1,0.2490836889881704
1099,9,20_1,0.3338953023238614
1100,9,21_1,0.0956685546789443
1102,9,23_1,0.4748309425383757
1103,9,24_1,1.3539619066238096
1104,9,1_2,-2.931202455274466
1105,9,2_2,1.8045079740330745
1106,9,3_2,1.1007558217106106
1107,9,4_2,1.0616635366943965
1110,9,7_2,-0.1794089051731734
1111,9,8_2,0.5047091536816574
1112,9,9_2,0.4689789781498098
1113,9,10_2,1.975506281512728
1114,9,11_2,1.322677682259893
1116,9,13_2,0.6706885494985209
1120,9,17_2,-1.4975914383069444
1121,9,18_2,-0.4518865066353942
1122,9,19_2,0.1268184683796052
1123,9,20_2,0.1732232835169257
1125,9,22_2,0.2911868294807563
1126,9,23_2,0.390267200743647
1128,9,1_3,-3.161388734862671
1129,9,2_3,2.5237207241341086
1131,9,4_3,1.3071214453808455
1133,9,6_3,-0.6909157294351733
1135,9,8_3,0.4079088670143382
1138,9,11_3,1.1940465675721963
1141,9,14_3,-2.9070322145650023
1142,9,15_3,1.2596959523273978
1143,9,16_3,0.9685563844837384
1148,9,21_3,0.2266574416646126
1149,9,22_3,0.0095006947070428
1152,9,1_4,-3.411037278264187
1156,9,5_4,-8.0
1158,9,7_4,-1.7969977527798722
1159,9,8_4,0.55960273412815
1161,9,10_4,2.1771869403694475
1163,9,12_4,2.0936919501882323
1164,9,13_4,0.5868899768008616
1166,9,15_4,1.2397506485203804
1168,9,17_4,-1.0942570425833236
1169,9,18_4,-0.6409719321935835
1170,9,19_4,0.302035730032583
1171,9,20_4,0.2823879787687462
1172,9,21_4,0.0961268166121575
1174,9,23_4,0.5083919752863623
1175,9,24_4,1.2777395628958668
1177,9,2_5,2.222159405381441
1178,9,3_5,1.2200081934914149
1179,9,4_5,1.131238365653377
1180,9,5_5,-8.0
1181,9,6_5,-0.7317055497394119
1182,9,7_5,-0.4075314940071169
1184,9,9_5,0.4192678720977212
1187,9,12_5,1.6255000643598174
1188,9,13_5,0.7373527160407203
1189,9,14_5,-2.6073164362280283
1190,9,15_5,1.2196819471267832
1191,9,16_5,0.9950538887308455
1192,9,17_5,-1.2583848898609955
1197,9,22_5,0.9343156890612876
1199,9,24_5,1.2732532251637578
1202,10,3_1,1.315945657891756
1204,10,5_1,-8.0
1205,10,6_1,-1.6100559627044737
1208,10,9_1,0.2819728842152053
1209,10,10_1,1.9326729066573587
1210,10,11_1,1.170782687774889
1211,10,12_1,0.3511773785936221
1213,10,14_1,-3.5408576805985
1215,10,16_1,1.2459531015343115
1217,10,18_1,-0.329888105904283
1218,10,19_1,0.1141252419413958
1219,10,20_1,0.4017760800790307
1220,10,21_1,0.0952586698190981
1222,10,23_1,0.3786408024719957
1223,10,24_1,1.33876219368955
1224,10,1_2,-6.24256601006173
1225,10,2_2,2.1021905506052425
1226,10,3_2,1.2791824900378137
1227,10,4_2,1.2650236514800282
1230,10,7_2,-0.3652193085521096
1231,10,8_2,0.5269762759823844
1232,10,9_2,0.1785645758430626
1233,10,10_2,2.0139995297764424
1234,10,11_2,1.437325683789983
1236,10,13_2,0.2722444753812248
1240,10,17_2,-0.9608307170049988
1241,10,18_2,-0.5606989084811188
1242,10,19_2,-0.0052084969907785
1243,10,20_2,0.3193106570425251
1245,10,22_2,0.2911466025979168
1246,10,23_2,0.4096961794649752
1248,10,1_3,-6.849243560139691
1249,10,2_3,2.183527415535061
1251,10,4_3,1.4510567673173218
1253,10,6_3,-1.7395988369023
1255,10,8_3,0.0664439859682676
1258,10,11_3,1.1986833346572183
1261,10,14_3,-3.4089959200246605
1262,10,15_3,1.2817971079846096
1263,10,16_3,1.1242186088238373
1268,10,21_3,0.6193162517538735
1269,10,22_3,0.2925789873112295
1272,10,1_4,-6.755228238504705
1276,10,5_4,-8.0
1278,10,7_4,-0.3035933752574683
1279,10,8_4,0.0917342675844548
1281,10,10_4,1.8180820987011783
1283,10,12_4,0.1350466554510636
1284,10,13_4,0.4379176740952771
1286,10,15_4,1.351232156884664
1288,10,17_4,-0.6554215489081889
1289,10,18_4,-0.1513614114118563
1290,10,19_4,0.1602424237779298
1291,10,20_4,0.3404646898371301
1292,10,21_4,0.6851332231461796
1294,10,23_4,0.4608333670300231
1295,10,24_4,1.3450855225921965
1297,10,2_5,2.3537992832722723
1298,10,3_5,1.3732306102379128
1299,10,4_5,1.372921596917823
1300,10,5_5,-8.0
1301,10,6_5,-1.8269900122211404
1302,10,7_5,-0.0395320774737333
1304,10,9_5,0.4774087470970066
1307,10,12_5,-0.4847607661970476
1308,10,13_5,-0.0512107313495861
1309,10,14_5,-3.023871971456125
1310,10,15_5,1.0947253845506355
1311,10,16_5,0.9626266628368016
1312,10,17_5,-1.41755709090785
1317,10,22_5,0.6000766114687703
1319,10,24_5,1.2950768830594193
1322,11,3_1,1.3025498672911382
1324,11,5_1,-8.0
1325,11,6_1,-1.1032046242987372
1328,11,9_1,0.4657693946889717
1329,11,10_1,2.597734279526384
1330,11,11_1,1.416410836444222
1331,11,12_1,2.095905752379415
1333,11,14_1,-2.6853885394055093
1335,11,16_1,0.9579009876951552
1337,11,18_1,-0.7366383834749499
1338,11,19_1,0.1327718101316916
1339,11,20_1,0.2717960847127021
1340,11,21_1,0.0959359765445827
1342,11,23_1,0.3751573708033242
1343,11,24_1,1.2672562053700402
1344,11,1_2,-2.991391653360069
1345,11,2_2,1.93923432111084
1346,11,3_2,1.1864759761167132
1347,11,4_2,1.3363382221272833
1350,11,7_2,-0.5936219390813626
1351,11,8_2,0.4574586537068548
1352,11,9_2,0.4746857869586087
1353,11,10_2,2.152826522665764
1354,11,11_2,1.5850626412304447
