,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
2,0.3161774309555967,0.25957863894547706,0.24885532571768332,0.281645482932919,0.31181735463781857,0.2706092849206587,0.25079240570411143,0.24533384456825458,0.1965856669207957,1.6973852910612176e-06,0.16076294277929162,0.12709832134292567,0.18196576239525974,0.1314612162072848,0.013928507968628656,0.05719718425470499,0.17114714195309721,0.13317794677484507,0.03819756819516029,0.019488902999555302,0.8463670882611978,0.00432014732861356,0.6831757956716963,1.3728905723812373e-07,0.07071440105401298,1.710498940961817e-08,5.038376408952754e-07,0.7076042957736463,0.3229166666666665,0.6112600204516719,0.8887975398982078,0.8625050923855042,0.899927500278598,0.06666666666666667,0.9759801253928393,0.0072229387087805255,0.9869812137474693,0.3168206480460336,0.2604335769162406,0.2491263520434579,0.28184332652278044,0.31525358523416214,0.26852203395614893,0.2518606840100125,0.24498834261925606,0.2809086870524978
5,0.4717526641562151,0.36135536071013974,0.36354258926386906,0.5477026959527596,0.4897830296864101,0.3634984992531698,0.34947921222808465,0.537402422065913,0.10913694326266032,0.0013712164531580306,0.5531335149863761,0.4844124700239808,0.7552821461660901,0.8149862748342507,0.5834445974083802,0.5245048288437839,0.7787044220228374,0.7898375681849554,0.6277466743814193,0.6592922499081602,0.571326427698791,0.023781664345369165,0.5916747191238851,0.00011898016282782696,0.019479786068316487,4.934422615296151e-05,0.0002433251108939089,0.7835678262907745,0.08333333333333304,0.6424591163296294,0.837298423955517,0.897253504490152,0.8524327542623156,0.33333333333333337,0.7167639416401042,0.0017642397837950943,0.977491967684588,0.47233280208392403,0.3615311033651053,0.3636215442942705,0.5471463357746313,0.4919344638740256,0.36491460430837386,0.34936799262514706,0.5380870833378673,0.33114936522008503
6,0.40631545189206386,0.5342807733702106,0.6187210077133923,0.6738459826145778,0.4068334132686202,0.539912513939452,0.6327380481247757,0.6810037685308714,0.2925459119856182,3.4871406776300215e-06,0.21389645776566762,0.1942446043165468,0.36179063318018123,0.3684500919202365,0.5771771024526666,0.5847631871071914,0.3293965542714985,0.3799507757055123,0.565670836141158,0.501328384983386,0.6114455881858656,0.03942186416575305,0.01074924032612814,5.5580121941534654e-08,0.01843975984679194,2.1407100839512082e-08,1.4568622722006366e-06,0.8223465949159954,0.12499999999999956,0.6453709679164371,0.8219803348278081,0.817520496183894,0.8446288434439877,0.33333333333333337,0.37469332412628203,0.010007171564250095,0.9952012028497597,0.40681720765898044,0.5343068459472035,0.6184831801981199,0.674035550547676,0.40729496179448543,0.5395883576966194,0.6330775997753585,0.6814690089010282,0.3646292460183185
7,0.36059672126013387,0.3527836476705625,0.406557942356776,0.46938860002800675,0.3727115792001108,0.3626567439597851,0.4063447297418179,0.4508721676794408,0.0694400887830513,0.0005980057555586139,0.5149863760217985,0.4388489208633093,0.09039656239596772,0.14572910698401786,0.09593515680424458,0.10438147761937278,0.11148401597524638,0.11331835447344307,0.12052874624989363,0.07736023696622274,0.580465120689285,0.019898776393277483,0.40156301330722793,2.492025669076419e-05,0.018927899206258127,1.065777557994583e-05,8.268926788034491e-05,0.4308730504843111,0.22916666666666652,0.44082059935023754,0.9096649223247661,0.9281177051224194,0.9154701070332072,0.2,0.8624325910085735,0.017101611472823314,0.973603989529517,0.3623664757918347,0.3541115711691133,0.4063477308314305,0.4696975232035159,0.3743163036498586,0.36358859929373133,0.40644619758004474,0.45314043360192513,0.3258239688719531
12,0.3675016399971669,0.30803765067817646,0.33221682775230366,0.4322187559129278,0.37614775298715386,0.3544777863717934,0.3545870586313422,0.4084638056697121,0.09554025478822581,5.330787179203087e-06,0.22070844686648505,0.1630695443645084,0.07085476314162653,0.10227742315966948,0.10235967359387299,0.09418950073323229,0.10000105503369872,0.08938382376830889,0.11276993273582447,0.06881663686773631,0.7914870458671381,0.004829465519458137,0.7635323522304557,4.437771476270134e-07,0.012285115495327854,2.630129826632104e-07,2.57849755073125e-06,0.8669756656092533,0.09375,0.6297364800488416,0.9186249588751965,0.9035908762840652,0.9083905763908846,0.06666666666666667,0.9037983008936948,0.006655856667572406,0.9935282252220486,0.3683821550058196,0.3080884762114462,0.3327031296418532,0.43191868290418145,0.37775852522077924,0.3546577354541681,0.3537123135292072,0.41043869019991597,0.26277213952331757
14,0.21350890681483037,0.03010745348158317,0.0,0.23545291863293594,0.21624840626769726,0.024247585447053632,0.0,0.18508128831108217,0.12907878075004753,3.171350533608371e-06,0.20435967302452324,0.23261390887290165,0.3129855445940515,0.36322184060493035,0.14278031473764496,0.14911341549871593,0.3787243557332669,0.3670334761900391,0.15433474640354872,0.09681727314702782,0.5500476713406011,0.11243277253724876,0.5386137667534182,8.542914076473145e-07,0.02510420546645449,2.8522707632861183e-07,3.0272287849018587e-06,0.6971713462237769,0.13020833333333304,0.7746640306755818,0.8940298247765779,0.8731153679040133,0.8990365461847225,0.33333333333333337,0.6699313466519718,0.004098111270784715,0.952567036479231,0.21395922624288988,0.029856148864048637,0.0,0.23453003158170183,0.2166751142776716,0.024957972744208634,0.0,0.18561188216560653,0.46564151196874415
15,0.9817284509939554,0.9973522221605124,1.0,1.0,0.9861323737592947,0.9990918401822957,1.0,0.9999999999999998,0.9623242688800309,1.0875715963914144e-06,0.1416893732970027,0.14508393285371704,0.1652329547014335,0.181403820458661,0.2734028796707002,0.2744131998516972,0.17695585107571876,0.16631447968615864,0.28728365561354563,0.2656714049387463,0.9406804135687854,0.020765201715269452,0.003523574980874242,2.94238647792201e-09,0.01258605893000568,1.6985256613719424e-09,8.725437275938184e-07,0.009394735094956613,0.90625,0.13424525938987597,0.0,0.0047017364160115704,0.0,0.0,0.008957321172060027,0.007771081824157382,0.01940090541123283,0.9817235493649359,0.9973361047347972,0.9999999999999998,1.0000000000000002,0.9861536458120582,0.9990841781257536,0.9999999999999999,0.9999999999999998,0.31508654721259877
19,0.365834058926944,0.3789570029347249,0.42012302937982826,0.49291912582280606,0.39119171507472805,0.3938023735171877,0.4296641675997699,0.486525805287181,0.05484273486540481,0.00034388428321738013,0.4768392370572208,0.41966426858513184,0.3160916096699564,0.35183223050746726,0.28210368743395264,0.2750235177208882,0.41064690989632435,0.3792900963875172,0.2896601353343531,0.28336606011000764,0.5764874390930581,0.03669359227361474,0.665497916331848,4.2773189264124926e-05,0.13007001740434612,3.0514936229203266e-06,6.533666945962195e-05,0.727911649730523,0.12499999999999956,0.6536877239571653,0.9442401318309033,0.9337304762719487,0.8989613778106396,0.26666666666666666,0.9139011280273523,0.02634368859003204,0.9987561711334015,0.36633300500527954,0.3793629215501638,0.4197590664345281,0.49277548921690895,0.3927407725308947,0.39213642365932644,0.43125065601101065,0.48886520736963135,0.36532831940373456
20,0.9103139701678798,0.8729930382318856,0.8457352331029577,0.8186108278487547,0.9280578119288873,0.8807802309997073,0.8421851623796646,0.8182576036407435,0.7039729652546356,1.0733791894250914e-07,0.0435967302452316,0.04556354916067154,0.08329864290580646,0.029682770793233892,0.2734028796707002,0.2744131998516972,0.08369980845295588,0.08008584847065636,0.28728365561354563,0.2656714049387463,0.8435069289187251,0.02464708712587516,0.030976621755493858,1.9109409378944362e-09,0.010448764954903988,1.3158199036851735e-09,8.046934704371267e-07,0.12040697558873549,0.583333333333333,0.08677630364204147,0.2645725830319141,0.3047608362086578,0.19475262432541607,0.2,0.12679816512567654,0.005966684119468506,0.2706999288273184,0.9103605588710395,0.8730718448660536,0.8455822129095103,0.8186739878197555,0.9282253155773813,0.880698163057299,0.8423797534485667,0.8186336934525029,0.11545432489918207
22,0.9792739171954759,0.988819272982804,0.9910996146941095,0.9903744338368805,0.9925684455490603,0.9955658329393506,0.9944054982026338,0.9942239841242306,1.0,1.7289027408678503e-07,0.054495912806539495,0.08153477218225424,0.11585791248838806,0.15242325184788452,1.0,0.9992057938363101,0.14786175560392145,0.1226670302999966,1.0,0.997353890178208,0.9995343262092153,0.0034803733921265336,0.0037974961438754307,9.067223917700297e-11,0.01850894221623395,6.112237220052181e-13,7.114486600047227e-07,0.005151492272198694,1.0,0.009821031626126686,0.02701370196628039,0.009319178378916604,0.021238840420291005,0.0,0.0,0.010164908662892274,0.0007534259066835289,0.9792821443736066,0.9888172936214236,0.991101229400654,0.9903579225656325,0.9925847452304241,0.9955460615954022,0.9944143238303266,0.9942422591313396,0.26318264812444825
